,ASSETID,SHOPID,SHOPNAME,ASSETSNAME,ASSETSTYPEID,UNITNAME,ADDRESS
0,28954,8118,张村村委,村内道路,4,,村内
1,23987,8118,张村村委,村委大楼,7,栋,村委
2,24013,8118,张村村委,东教学楼,7,间,小学
3,25096,8118,张村村委,北教学楼,8,栋,小学
4,24016,8118,张村村委,西教学楼,8,间,小学
5,23988,8118,张村村委,鑫源门面房,9,间,村
6,15922,8118,张村村委,饮水机,10,台,村委　
7,15739,8118,张村村委,电视机,10,台,村委
8,15921,8118,张村村委,三斗桌,11,张,大队部
9,24030,8118,张村村委,课桌,11,套,小学
10,15336,8118,张村村委,电视柜,11,个,村委
11,25109,8118,张村村委,方登,11,套,村委
12,25107,8118,张村村委,木椅,11,套,村委
13,25103,8118,张村村委,五斗桌,11,套,村委
14,15934,8118,张村村委,沙发,11,套,村委
15,25111,8118,张村村委,书架,11,套,村委
16,25102,8118,张村村委,会议桌,11,套,村委　
17,15920,8118,张村村委,学校办公桌,11,套,小学
18,15735,8118,张村村委,办公桌,11,张,大队部
19,15548,8118,张村村委,办公桌,11,张,村委
20,25105,8118,张村村委,茶机,11,套,村委
21,16505,8118,张村村委,档案柜,11,个,村委
22,26962,8118,张村村委,老板椅,11,把,村委
23,24010,8118,张村村委,舞台,12,座,村委院
24,16212,8118,张村村委,电视机,12,台,小学
25,25092,8118,张村村委,运动场,12,套,小学
26,26964,8118,张村村委,乒乓球案,12,套,小学
27,31329,8118,张村村委,体育器械,17,套,村文化大院
28,25090,8118,张村村委,机井,17,套,村委
29,25099,8118,张村村委,小学机井,17,个,小学
30,28883,8118,张村村委,道路,543,米,村内
31,32004,8118,张村村委,村内道路,543,套,张后、东二、张中、西西、宅沟组
32,16504,8131,杜家村委,南岭房子,7,间,南岭
33,15730,8131,杜家村委,村委大院房子,7,间,村委大院
34,15333,8131,杜家村委,教学楼,8,间,村学校
35,23968,8131,杜家村委,饮水机,10,套,村委　
36,23942,8131,杜家村委,课桌,11,套,村委
37,23967,8131,杜家村委,电风扇,11,台,村委
38,23964,8131,杜家村委,沙发,11,套,村委
39,23953,8131,杜家村委,办公桌椅,11,套,村委
40,23962,8131,杜家村委,办公桌,11,套,村委
41,23966,8131,杜家村委,单人床,11,套,村委
42,23945,8131,杜家村委,书柜,11,套,村委
43,16210,8131,杜家村委,戏楼,12,座,村中间
44,23971,8131,杜家村委,乒乓球案,12,套,村委
45,23969,8131,杜家村委,电视机,12,套,村委
46,23973,8131,杜家村委,机井,13,套,村东05公里处
47,15729,8131,杜家村委,戏鼓,16,个,村委　
48,15732,8131,杜家村委,戏锣,16,个,村委
49,15237,8131,杜家村委,广播机,16,台,村委
50,15731,8131,杜家村委,凳子,16,个,村委
51,16211,8131,杜家村委,戏钗,16,双,村委
52,15733,8131,杜家村委,药具柜,16,个,村委
53,31328,8131,杜家村委,文化体育器材,17,,村大队部
54,23949,8131,杜家村委,路灯,18,盏,村内
55,15746,8142,河南庄村委,电表,6,个,村委　
56,15935,8142,河南庄村委,电线,6,米,村委
57,16367,8142,河南庄村委,办公楼,7,间,村委
58,15318,8142,河南庄村委,原村委办公楼,7,间,村内
59,25826,8142,河南庄村委,电脑,10,套,村委
60,15338,8142,河南庄村委,书柜,11,个,村委
61,15337,8142,河南庄村委,柜,11,个,村委
62,15123,8142,河南庄村委,凳子,11,个,村委
63,15241,8142,河南庄村委,办公桌,11,张,村委
64,15748,8142,河南庄村委,椅子,11,把,村委
65,15745,8142,河南庄村委,药具柜,11,个,村委
66,15744,8142,河南庄村委,计生课桌,11,张,村委
67,15936,8142,河南庄村委,床,11,张,村委
68,15124,8142,河南庄村委,钗,12,个,村委
69,15747,8142,河南庄村委,鼓,12,个,村委
70,16506,8142,河南庄村委,电视机,12,台,村委
71,15240,8142,河南庄村委,小鼓,12,个,村委
72,14896,8142,河南庄村委,衣服,12,套,村委
73,25828,8142,河南庄村委,农家书屋,12,套,村委　
74,16286,8142,河南庄村委,DVD,12,个,村委
75,16283,8142,河南庄村委,球篮,12,付,村委
76,25825,8142,河南庄村委,文化大院,12,座,文化大院
77,15432,8142,河南庄村委,远程教育播放机,14,台,村委　
78,31330,8142,河南庄村委,体育器械,17,,文化大院
79,25829,8142,河南庄村委,道路,18,平方米,村内
80,15751,8151,荆村村委,硬化道路,6,米,西沟
81,15924,8151,荆村村委,牛场,6,间,荆村牛场
82,15339,8151,荆村村委,村委办公楼,7,间,村委
83,23912,8151,荆村村委,电器,10,套,村委
84,23907,8151,荆村村委,竹床,11,套,村委
85,23908,8151,荆村村委,档案柜,11,套,村委
86,14979,8151,荆村村委,凳子,11,个,村委
87,15750,8151,荆村村委,电视柜,11,个,村委
88,15749,8151,荆村村委,桌子,11,张,村委　
89,23909,8151,荆村村委,连椅,11,套,村委
90,15937,8151,荆村村委,高音喇叭,12,个,村委
91,15125,8151,荆村村委,电视机,12,台,村委
92,23919,8151,荆村村委,文化大院,12,套,村委
93,23905,8151,荆村村委,农家书屋,12,套,村委　
94,23906,8151,荆村村委,健身器材,12,套,村委　
95,23910,8151,荆村村委,麻将桌,12,套,村委
96,16287,8151,荆村村委,乒乓球案,12,个,村委
97,23904,8151,荆村村委,篮球架,12,套,村委
98,23911,8151,荆村村委,机井,13,套,荆下
99,31331,8151,荆村村委,体育器械,17,套,文化大院
100,16507,8160,秦村村委,老队部房子,7,间,村委
101,14897,8160,秦村村委,文化大院,7,间,村委会
102,16288,8160,秦村村委,教学楼,8,间,学校
103,23200,8160,秦村村委,电脑,10,台,村委　
104,16508,8160,秦村村委,凳子,11,个,村委
105,15752,8160,秦村村委,柜,11,个,材
106,15147,8160,秦村村委,椅子,11,把,村委
107,23195,8160,秦村村委,沙发,11,套,村委　
108,23197,8160,秦村村委,床,11,套,村委
109,16289,8160,秦村村委,桌子　,11,张,村委
110,23202,8160,秦村村委,农家书屋,12,套,村委　
111,14980,8160,秦村村委,戏楼,12,座,文化大院
112,23203,8160,秦村村委,社火,12,套,村委
113,16368,8160,秦村村委,电视机VCD,12,套,村委
114,23201,8160,秦村村委,监控器,17,个,村内
115,23204,8160,秦村村委,吃水工程,17,套,村西口
116,23205,8160,秦村村委,道路,18,米,村内
117,15551,8170,安北村委,防盗门,6,个,村委
118,15876,8170,安北村委,龙耳寺,6,间,龙耳寺
119,15875,8170,安北村委,村委大院,7,间,村委
120,15433,8170,安北村委,教学楼,8,栋,学校
121,31623,8170,安北村委,水泵,10,台,村部
122,15319,8170,安北村委,电视机　,10,台,村委
123,15878,8170,安北村委,VCD、音响、功放,10,套,村委
124,15877,8170,安北村委,电脑,10,台,村委
125,16509,8170,安北村委,凳子,11,个,村委
126,14981,8170,安北村委,办公桌,11,张,村委
127,15148,8170,安北村委,柜子,11,个,村委
128,31332,8170,安北村委,体育器械,17,套,文化大院
129,30426,8170,安北村委,村内道路,541,米,村内道路
130,15879,8182,漏泉村委,平房,7,间,村部
131,15149,8182,漏泉村委,教学楼,8,栋,小学校
132,24746,8182,漏泉村委,电视机,10,台,村委
133,15242,8182,漏泉村委,计算机,10,台,学校
134,16290,8182,漏泉村委,办公桌、课桌,11,张,学校
135,15880,8182,漏泉村委,凳子,11,个,学校
136,15550,8182,漏泉村委,柜子,11,个,学校
137,23183,8182,漏泉村委,农家书屋,12,套,村委
138,15552,8182,漏泉村委,篮球架,12,付,学校
139,15126,8182,漏泉村委,乒乓球,12,台,学校
140,31333,8182,漏泉村委,体育器械,17,套,文化大院
141,23188,8182,漏泉村委,道路,18,米,村内
142,23125,8195,曹窑村委,平房、瓦房,7,间,村委
143,23127,8195,曹窑村委,砖窑,9,孔,原大队部
144,23135,8195,曹窑村委,电视机,10,套,村委
145,23138,8195,曹窑村委,电脑,10,台,村委
146,23133,8195,曹窑村委,凳子,11,套,村委
147,23129,8195,曹窑村委,办公桌,11,套,村委
148,23130,8195,曹窑村委,会议卓,11,套,村委
149,23142,8195,曹窑村委,柜子,11,套,村委
150,23120,8195,曹窑村委,文化大院,12,套,文化大院
151,23146,8195,曹窑村委,自动麻将桌,12,台,村委
152,28884,8195,曹窑村委,健身器材,12,套,文化大院
153,31334,8195,曹窑村委,体育器械,17,套,文化大院
154,14983,8209,三化沟村委,村委房屋,7,间,村委
155,14900,8209,三化沟村委,电脑,10,台,村委
156,16152,8209,三化沟村委,电暖器,10,台,村委
157,22933,8209,三化沟村委,电风扇,10,套,村委　
158,16511,8209,三化沟村委,电脑,10,台,村委
159,15129,8209,三化沟村委,电视机,10,台,村委
160,22945,8209,三化沟村委,饮水机,10,个,村委　
161,15554,8209,三化沟村委,档案柜,11,个,村委
162,15151,8209,三化沟村委,办公椅,11,张,村委
163,24686,8209,三化沟村委,沙发,11,套,村委
164,16153,8209,三化沟村委,书案,11,个,村委
165,16149,8209,三化沟村委,连椅,11,把,村委
166,15939,8209,三化沟村委,床头柜,11,个,村委
167,22944,8209,三化沟村委,电视柜,11,个,村委　
168,22888,8209,三化沟村委,老板椅,11,把,村委
169,16371,8209,三化沟村委,床,11,床,村委
170,16370,8209,三化沟村委,条桌子,11,张,村委
171,15128,8209,三化沟村委,书柜,11,个,村委
172,15127,8209,三化沟村委,方凳子,11,个,村委
173,24887,8209,三化沟村委,投影机,12,台,村委
174,15342,8209,三化沟村委,麻将桌子、椅子,12,套,村委
175,15343,8209,三化沟村委,DVD、喇叭、扩音器,12,套,村委
176,15153,8209,三化沟村委,乒乓球案,12,付,村委
177,15130,8209,三化沟村委,远程教育,12,台,村委
178,22911,8209,三化沟村委,篮球架,12,套,文化大院
179,22882,8209,三化沟村委,文化大院,12,套,文化大院
180,15943,8209,三化沟村委,健身器,12,个,村委
181,15436,8209,三化沟村委,麻将牌、象棋,12,付,村委
182,15154,8209,三化沟村委,泵房、水泵、蓄水池,13,套,村
183,22943,8209,三化沟村委,报警器,17,个,村委
184,22940,8209,三化沟村委,摄像头,17,个,村委
185,22946,8209,三化沟村委,村水泥路,18,平方米,村内
186,24659,8220,桑树坪村委,瓦房,7,平米,村委
187,24657,8220,桑树坪村委,教学楼,8,间,村委
188,24652,8220,桑树坪村委,电脑,10,套,村委
189,24660,8220,桑树坪村委,卫星接收器,10,套,村委
190,24649,8220,桑树坪村委,电视机,10,套,村委
191,24646,8220,桑树坪村委,床,11,套,村委
192,24638,8220,桑树坪村委,沙发,11,套,村委
193,32564,8220,桑树坪村委,学生用桌凳,11,套,学校
194,24633,8220,桑树坪村委,办公桌,11,套,村委
195,24642,8220,桑树坪村委,课桌,11,套,村委
196,24661,8220,桑树坪村委,篮球架,12,套,村委
197,24664,8220,桑树坪村委,乒乓球案,12,套,村委
198,31335,8220,桑树坪村委,体育器械,17,套,文化大院
199,24663,8220,桑树坪村委,监控器,17,个,村委
200,24662,8220,桑树坪村委,道路,18,公里,桑树坪村
201,29887,8220,桑树坪村委,12年度一事一议道路,543,千米,村内
202,24582,8232,高桥村委,办公楼,7,栋,高桥新村
203,28885,8232,高桥村委,打印机,10,个,大队部
204,24596,8232,高桥村委,电脑,10,台,村委
205,31610,8232,高桥村委,格力空调,10,台,村室
206,24592,8232,高桥村委,电视机,10,台,村委
207,24594,8232,高桥村委,凳子,11,套,村委
208,24589,8232,高桥村委,档案柜,11,套,村委
209,24588,8232,高桥村委,椅子,11,套,村委
210,24593,8232,高桥村委,连椅,11,把,村委
211,24599,8232,高桥村委,沙发,11,套,村委
212,24585,8232,高桥村委,办公桌,11,张,村委
213,24576,8232,高桥村委,桌子,11,张,村委
214,30067,8232,高桥村委,宣传栏,17,个,村部
215,31336,8232,高桥村委,体育器械,17,套,文化大院
216,30069,8232,高桥村委,监控系统,17,个,村内
217,24598,8232,高桥村委,道路及排水工程,18,米,新村
218,30070,8232,高桥村委,12年一事一议工程　,541,千米,村内
219,30066,8232,高桥村委,垃圾桶,541,千米,村内
220,24550,8241,杨家新村村委,村委办公室,7,所,村委
221,24619,8241,杨家新村村委,学校,8,所,杨家、关家
222,24548,8241,杨家新村村委,牛场,9,平米,杨家村南
223,24532,8241,杨家新村村委,办公家具,11,套,村委　
224,24529,8241,杨家新村村委,健身器材,12,套,村委、文化大院
225,24552,8241,杨家新村村委,农家书屋,12,套,杨家
226,24551,8241,杨家新村村委,文化大院,12,所,关家
227,24554,8241,杨家新村村委,远程教育,12,套,村委
228,24549,8241,杨家新村村委,机井,13,套,杨家、青山、关家
229,24525,8241,杨家新村村委,保洁设施,17,个,杨家、青山
230,24526,8241,杨家新村村委,排水工程,18,米,杨家新村
231,28886,8245,利津村村委,垃圾池,4,个,村内　
232,24498,8245,利津村村委,办公楼,7,间,村委
233,24501,8245,利津村村委,教学楼,8,间,村委
234,24508,8245,利津村村委,电脑,10,套,村委
235,24507,8245,利津村村委,电视机,10,套,学校
236,32765,8245,利津村村委,春兰35空调,10,套,学校
237,32766,8245,利津村村委,TCL电视32#,10,套,学校
238,32764,8245,利津村村委,春兰72空调,10,台,学校
239,24503,8245,利津村村委,办公家具,11,套,村委
240,24509,8245,利津村村委,文化大院,12,座,仁村组西南
241,24510,8245,利津村村委,休闲广场,12,套,村西口
242,24511,8245,利津村村委,机井,13,套,仁村组西南、班村组西边
243,28887,8245,利津村村委,三轮车,15,台,村
244,31337,8245,利津村村委,体育器械,17,套,文化大院
245,24497,8245,利津村村委,护坡（一事一议）,18,立方米,利津村三口东西两侧
246,24514,8245,利津村村委,道路,18,平方米,村内、村外
247,22500,8316,后河村委,戏楼,1,栋,陈村乡后河村
248,22490,8316,后河村委,后河村委办公楼,7,栋,陈村乡后河村
249,22494,8316,后河村委,教学楼,8,栋,陈村乡后河村
250,22504,8316,后河村委,学校宿舍,8,间,陈村乡后河村
251,22502,8316,后河村委,村委办公楼伙房,9,间,陈村乡后河村
252,22497,8316,后河村委,幼儿园伙房,9,间,陈村乡后河村
253,22514,8316,后河村委,图书室,9,间,陈村乡后河村
254,23389,8316,后河村委,电脑、电视、桌、椅,10,套,陈村乡后河村
255,27019,8317,贯沟村委,村委房屋,7,间,贯沟村
256,27018,8317,贯沟村委,村委房屋（旧）,7,间,贯沟村
257,27022,8317,贯沟村委,音箱、碟机,10,套,贯沟村委
258,27021,8317,贯沟村委,电视机,10,台,贯沟村委
259,27020,8317,贯沟村委,办公桌椅,11,件,贯沟村委
260,27024,8317,贯沟村委,座钟,11,台,贯沟村委
261,27023,8317,贯沟村委,沙发,11,套,贯沟村委
262,27025,8317,贯沟村委,健身器材,12,件,贯沟村
263,23408,8318,石板沟村委,文化大院,7,间,陈村乡石板沟村
264,23407,8318,石板沟村委,教学楼,8,间,陈村乡石板沟村
265,22586,8318,石板沟村委,三间平房,9,间,陈村乡石板沟村
266,22577,8318,石板沟村委,办公桌,11,张,陈村乡石板沟村
267,22580,8318,石板沟村委,凳子,11,张,陈村乡石板沟村
268,22881,8319,范洼村委,文化大院,7,间,陈村乡范洼村
269,22884,8319,范洼村委,教学楼,8,间,陈村乡范洼村
270,22887,8319,范洼村委,电视机,10,台,陈村乡范洼村
271,22885,8319,范洼村委,桌、凳,11,套,陈村乡范洼村
272,23465,8319,范洼村委,图书,12,套,陈村乡范洼村
273,22889,8319,范洼村委,乒乓球案、篮球栏,12,套,陈村乡范洼村
274,27026,8320,口里村委,村委文化大院,7,平方米,口里村
275,22537,8321,五爱村委,原村部旧房,7,间,陈村乡五爱村
276,22533,8321,五爱村委,原教学楼,8,间,陈村乡五爱村
277,22555,8321,五爱村委,电脑,10,台,陈村乡五爱村
278,22559,8321,五爱村委,电视机顶盒,10,套,陈村乡五爱村
279,22553,8321,五爱村委,电视机,10,台,陈村乡五爱村
280,22551,8321,五爱村委,桌、椅、床、柜,11,件,
281,22544,8321,五爱村委,办公桌,11,个,陈村乡五爱村
282,22547,8321,五爱村委,办公椅,11,套,陈村乡五爱村
283,22543,8321,五爱村委,铁皮柜,11,个,陈村乡五爱村
284,22540,8321,五爱村委,体育设施,12,套,陈村乡五爱村
285,22520,8322,一心村委,村委办公楼,7,平米,陈村乡一心村
286,22523,8322,一心村委,文化大院,7,平米,陈村乡一心村
287,22517,8322,一心村委,教学楼,8,平米,陈村乡一心村
288,22526,8322,一心村委,办公桌椅,11,套,陈村乡一心村
289,22529,8322,一心村委,计生室旧桌椅,11,套,陈村乡一心村
290,22525,8322,一心村委,远程教育,12,套,陈村乡一心村
291,27028,8323,白浪村委,村委文化大院,7,间,白浪村
292,27027,8323,白浪村委,白浪学校,8,间,白浪村
293,27030,8323,白浪村委,卫生所,9,间,白浪村
294,27031,8323,白浪村委,电脑、复印机,10,套,白浪村
295,27029,8323,白浪村委,办公桌椅,11,套,白浪村委
296,27033,8323,白浪村委,文化广场,12,块,白浪村
297,27032,8323,白浪村委,机井,13,眼,白浪村
298,22450,8324,槐扒村委,槐扒村委,7,平米,陈村乡槐扒村
299,22442,8324,槐扒村委,槐扒学校,8,平米,陈村乡槐扒村
300,22456,8324,槐扒村委,电视机、电脑,10,台,陈村乡槐扒村
301,22475,8324,槐扒村委,电暖器,10,套,陈村乡槐扒村
302,22487,8324,槐扒村委,vcd,10,台,陈村乡槐扒村
303,22480,8324,槐扒村委,广播,11,台,陈村乡槐扒村
304,22464,8324,槐扒村委,办公椅,11,张,陈村乡槐扒村
305,22483,8324,槐扒村委,档案柜,11,个,陈村乡槐扒村
306,22477,8324,槐扒村委,沙发床,11,张,陈村乡槐扒村
307,22472,8324,槐扒村委,课桌,11,张,陈村乡槐扒村
308,22460,8324,槐扒村委,办公桌,11,张,陈村乡槐扒村
309,23518,8325,黄花村委,文化大院,7,所,陈村乡黄花村
310,23164,8325,黄花村委,办公楼,7,栋,陈村乡黄花村
311,27034,8325,黄花村委,蓝天幼儿园,8,间,黄花村
312,23226,8325,黄花村委,黄花村小学,8,间,陈村乡黄花村
313,23224,8325,黄花村委,门面房,9,间,
314,23235,8325,黄花村委,饮水机、空调、,10,套,陈村乡黄花村
315,23227,8325,黄花村委,公示栏,10,个,陈村乡黄花村
316,23236,8325,黄花村委,电脑、电视,10,台,陈村乡黄花村
317,23231,8325,黄花村委,办公桌,11,套,陈村乡黄花村
318,23524,8325,黄花村委,桌、椅,11,套,陈村乡黄花村
319,23228,8325,黄花村委,资料柜,11,个,陈村乡黄花村
320,23229,8325,黄花村委,沙发,11,套,陈村乡黄花村
321,23230,8325,黄花村委,办公椅,11,把,陈村乡黄花村
322,23234,8325,黄花村委,复印机、保险柜、会议桌,11,套,陈村乡黄花村
323,23233,8325,黄花村委,连椅、书柜,11,套,陈村乡黄花村
324,23522,8325,黄花村委,健身器材,12,套,陈村乡黄花村
325,22593,8326,鱼池村委,支部、村委、文化大院,7,间,陈村乡鱼池村
326,22628,8326,鱼池村委,学生宿舍,8,间,陈村乡鱼池村
327,22631,8326,鱼池村委,教师用办公楼,8,间,陈村乡鱼池村
328,22626,8326,鱼池村委,维族学校,8,间,陈村乡鱼池村
329,22632,8326,鱼池村委,学生食堂,8,间,陈村乡鱼池村
330,22623,8326,鱼池村委,档案柜,11,个,陈村乡鱼池村
331,22620,8326,鱼池村委,办公桌,11,套,陈村乡鱼池村
332,22612,8326,鱼池村委,图书柜,11,个,陈村乡鱼池村
333,22605,8326,鱼池村委,凳子,11,个,陈村乡鱼池村
334,22596,8326,鱼池村委,办公桌,11,张,陈村乡鱼池村
335,22601,8326,鱼池村委,课桌,11,张,陈村乡鱼池村
336,22625,8326,鱼池村委,椅子,11,套,陈村乡鱼池村
337,22608,8326,鱼池村委,远程教育设施,12,套,陈村乡鱼池村
338,28626,8327,苜蓿村委,新建村委房屋,7,间,陈村乡苜蓿村
339,28627,8327,苜蓿村委,电脑、电视、音响,10,台,陈村乡苜蓿村委办公室
340,28625,8327,苜蓿村委,桌、椅、床、柜,11,批,陈村乡苜蓿村委办公室
341,28624,8327,苜蓿村委,苜蓿新老学校,12,间,陈村乡苜蓿村
342,28628,8327,苜蓿村委,主席像一尊,18,尊,陈村乡苜蓿村
343,28629,8328,滹沱村委,文化大院房屋,7,平米,陈村乡泘沱村
344,28630,8328,滹沱村委,泘沱小学,8,间,陈村乡泘沱村
345,28632,8328,滹沱村委,电脑、电视,10,台,陈村乡泘沱村委办公室
346,28631,8328,滹沱村委,办公家具,11,套,陈村乡泘沱村委办公室
347,28633,8328,滹沱村委,自来水井,18,眼,陈村乡泘沱村
348,22866,8329,万寿村委,文化大院,7,间,陈村乡万寿村
349,22868,8329,万寿村委,万寿学校,8,间,陈村乡万寿村
350,22876,8329,万寿村委,电视机、投影机,10,套,
351,22871,8329,万寿村委,办公桌、凳、书柜,11,张,陈村乡万寿村
352,22879,8329,万寿村委,乒乓球案、篮球蓝,12,个,陈村乡万寿村
353,22873,8329,万寿村委,图书,12,册,陈村乡万寿村
354,22906,8350,南庄村委,村委办公楼,7,间,陈村乡南庄村
355,23329,8350,南庄村委,南庄学校,8,平米,陈村乡南庄村
356,22931,8350,南庄村委,投影机、电视机、铁皮柜,10,套,陈村乡南庄村
357,22917,8350,南庄村委,电脑、音响、饮水机,10,台,陈村乡南庄村
358,22936,8350,南庄村委,扩音机、喇叭、报纸架,10,套,陈村乡南庄村
359,22939,8350,南庄村委,床、吊扇、饮水机,10,张,陈村乡南庄村
360,22938,8350,南庄村委,办公桌、椅、沙发,11,套,陈村乡南庄村
361,22921,8350,南庄村委,桌、椅、凳,11,套,陈村乡南庄村
362,22927,8350,南庄村委,办公桌、椅,11,套,陈村乡南庄村
363,22941,8350,南庄村委,篮球架,12,付,陈村乡南庄村
364,22924,8350,南庄村委,乒乓球案、篮球蓝,12,付,陈村乡南庄村
365,23470,8350,南庄村委,广场,12,个,陈村乡南庄村
366,22942,8350,南庄村委,大鼓、钗,18,个,陈村乡南庄村
367,22928,8350,南庄村委,图书,18,个,陈村乡南庄村
368,27036,8351,池底村委,村委文化大院,7,间,池底村
369,27035,8351,池底村委,池底学校,8,间,池底村
370,27041,8351,池底村委,电视机,10,,池底村
371,27042,8351,池底村委,电脑,10,台,池底村
372,27037,8351,池底村委,办公桌椅,11,套,池底村
373,27038,8351,池底村委,图书柜,11,个,池底村
374,27039,8351,池底村委,乒乓球案,12,个,池底村
375,27040,8351,池底村委,球栏,12,个,池底村
376,23139,8352,段村村委,文化大院,7,间,陈村乡段村村
377,23134,8352,段村村委,段村学校,8,间,陈村乡段村村
378,28622,8352,段村村委,办公桌,11,套,陈村乡段村村村室
379,23122,8352,段村村委,电视机、投影机、,12,台,陈村乡段村村
380,28623,8352,段村村委,文体设施,12,套,陈村乡段村村委院内
381,27046,8353,永家院村委,文化大院,7,间,永家院村
382,27043,8353,永家院村委,学校教学楼,8,间,永家院村
383,27045,8353,永家院村委,厕所,9,个,永家院村
384,27044,8353,永家院村委,房屋（西厦）,9,间,永家院村
385,27050,8353,永家院村委,电脑,10,台,永家院村
386,27047,8353,永家院村委,书柜,11,个,永家院村
387,27048,8353,永家院村委,办公桌,11,张,永家院村
388,27049,8353,永家院村委,椅子、木凳,11,把,永家院村
389,27051,8353,永家院村委,电锤,18,个,永家院村
390,27052,8354,朱城村委,文化大院,7,间,朱城村
391,27053,8354,朱城村委,学校房屋,8,间,朱城村
392,27054,8354,朱城村委,办公设备,10,套,朱城村
393,27055,8354,朱城村委,办公家具,11,套,朱城村
394,27056,8354,朱城村委,健身器材,12,套,朱城村
395,27057,8354,朱城村委,教学器材,14,套,朱城村
396,27067,8355,下马头村委,文化大院,7,间,下马头村
397,27068,8355,下马头村委,教学楼,8,间,下马头村
398,27065,8355,下马头村委,远程电视、电暖风,10,台,下马头村
399,27064,8355,下马头村委,电脑、电风扇、饮水机,10,台,下马头村
400,27062,8355,下马头村委,档案柜、图书柜,11,个,下马头村
401,27066,8355,下马头村委,方凳,11,张,下马头村
402,27063,8355,下马头村委,办公桌椅,11,张,下马头村
403,27060,8355,下马头村委,篮球蓝,12,个,下马头村
404,27058,8355,下马头村委,图书阅读案,12,个,下马头村
405,27059,8355,下马头村委,乒乓球案,12,个,下马头村
406,27061,8355,下马头村委,计生检查床,17,张,下马头村
407,22835,8356,柳永村委,村委办公楼,7,间,陈村乡柳永村
408,22839,8356,柳永村委,教学楼,8,间,陈村乡柳永村
409,22838,8356,柳永村委,配套房,9,间,陈村乡柳永村
410,22843,8356,柳永村委,电脑、电视、电脑风,10,台,陈村乡柳永村
411,22847,8356,柳永村委,连椅,11,把,陈村乡柳永村
412,22840,8356,柳永村委,沙发、桌子、椅子、凳子,11,套,陈村乡柳永村
413,22861,8356,柳永村委,健身器材,12,套,陈村乡柳永村
414,22863,8356,柳永村委,机井、配套设备,13,眼,陈村乡柳永村
415,22856,8356,柳永村委,水泵、电缆、钢管、胶管,15,台,陈村乡柳永村
416,22859,8356,柳永村委,垃圾车,18,辆,陈村乡柳永村
417,27069,8357,韶兴村委,文化大院,7,间,韶兴村
418,27072,8357,韶兴村委,电视机、扩音机,10,台,韶兴村
419,27071,8357,韶兴村委,沙发,11,套,韶兴村
420,27073,8357,韶兴村委,方桌、长凳,11,张,韶兴村
421,27070,8357,韶兴村委,办公桌,11,张,韶兴村
422,23330,8357,韶兴村委,健身器材、篮球栏,12,套,陈村乡韶兴村
423,21774,10512,东关村委,新建办公楼,7,间,
424,21778,10512,东关村委,东关小学,7,间,
425,21817,10512,东关村委,电脑,10,台,
426,21816,10512,东关村委,远程教育设备,10,套,
427,21815,10512,东关村委,电视,10,台,
428,22307,10512,东关村委,沙发排椅,11,个,
429,22299,10512,东关村委,1.8米办公桌,11,张,
430,22297,10512,东关村委,1.6米办公桌,11,张,
431,22291,10512,东关村委,铁皮柜,11,个,
432,22309,10512,东关村委,茶机,11,个,
433,22285,10512,东关村委,办公桌子,11,张,
