,ASSETID,SHOPID,SHOPNAME,ASSETSNAME,ASSETSTYPEID,UNITNAME,ADDRESS
871,23211,10670,南岭村委,彩电,10,套,南岭村
872,23212,10670,南岭村委,档案柜,10,套,南岭村
873,34177,10670,南岭村委,海信电视,10,台,
874,35686,10670,南岭村委,打印机,10,台,南岭村委
875,36069,10670,南岭村委,电视,10,,
876,37740,10670,南岭村委,打印机,10,台,南岭村
877,23215,10670,南岭村委,报刊架,10,套,南岭村
878,23207,10670,南岭村委,办公桌,11,套,南岭村
879,23209,10670,南岭村委,凳子,11,套,南岭村
880,23210,10670,南岭村委,椅子,11,套,南岭村
881,23213,10670,南岭村委,阅读桌,11,套,南岭村
882,23214,10670,南岭村委,阅读椅,11,套,南岭村
883,23217,10670,南岭村委,图书,12,套,南岭村
884,23208,10670,南岭村委,课桌,12,套,南岭村
885,22869,10672,雷沟村委,村委办公室,7,间,
886,22867,10672,雷沟村委,教学楼,8,幢,
887,37974,10672,雷沟村委,海尔电脑,10,套,
888,22872,10672,雷沟村委,办公椅子,11,把,
889,37976,10672,雷沟村委,美的空调,11,套,
890,37973,10672,雷沟村委,办公家具,11,批,
891,22874,10672,雷沟村委,办公书柜,11,个,
892,22870,10672,雷沟村委,办公桌子,11,张,
893,22880,10672,雷沟村委,健身器材,12,套,
894,37977,10672,雷沟村委,健身器材,12,批,
895,22883,10672,雷沟村委,乡村公路,13,公里,
896,22878,10672,雷沟村委,图书,18,个,
897,22852,10674,北沟村委,村委办公楼,7,幢,
898,22855,10674,北沟村委,办公设备,10,套,
899,37971,10674,北沟村委,海尔彩电,11,台,
900,37969,10674,北沟村委,办公家具,11,套,
901,37972,10674,北沟村委,海尔空调,11,台,
902,22860,10674,北沟村委,北沟村深水井,13,眼,
903,22864,10674,北沟村委,乡村公路,13,公里,
904,22858,10674,北沟村委,北沟吃水井,13,眼,
905,22853,10674,北沟村委,电教设施,14,套,
906,22862,10674,北沟村委,图书,18,册,
907,36273,10676,林场村委,电脑,10,台,
908,34247,10676,林场村委,TCL电视,10,台,
909,34248,10676,林场村委,联想电脑,10,台,
910,23140,10677,德厚村委,村委办公楼,7,幢,
911,23115,10677,德厚村委,村教学楼,8,幢,
912,23144,10677,德厚村委,电视,10,套,
913,23136,10677,德厚村委,办公桌椅,11,套,
914,23147,10677,德厚村委,健身器材,12,套,
915,23150,10677,德厚村委,村戏楼,12,个,
916,23153,10677,德厚村委,乡村公路,13,套,
917,23132,10678,上庄村委,教学楼,8,幢,
918,23148,10678,上庄村委,办公桌椅,10,套,
919,23154,10678,上庄村委,柜子,10,套,
920,23141,10678,上庄村委,凳子,11,个,
921,23151,10678,上庄村委,沙发,11,套,
922,23137,10678,上庄村委,课桌,11,张,
923,23143,10678,上庄村委,椅子,11,张,
924,23160,10678,上庄村委,乡村公路,13,公里,
925,23155,10678,上庄村委,彩电,16,个,
926,23158,10678,上庄村委,扩音系统,17,套,
927,23114,10680,石盆村委,教学楼,8,幢,
928,37994,10680,石盆村委,打印机,10,台,
929,23117,10680,石盆村委,电脑,10,套,
930,37981,10680,石盆村委,复印机,10,套,
931,37983,10680,石盆村委,美的空调,11,台,
932,37982,10680,石盆村委,桌子,11,张,
933,37995,10680,石盆村委,档案柜,11,个,
934,37996,10680,石盆村委,格力空调,11,台,
935,23124,10680,石盆村委,办公桌椅,11,套,
936,37980,10680,石盆村委,43寸智能电视,11,台,
937,23126,10680,石盆村委,图书,12,套,
938,23128,10680,石盆村委,乡村公路,13,公里,
939,23116,10680,石盆村委,电视,16,个,
940,23119,10680,石盆村委,扩音器,17,套,
941,23121,10680,石盆村委,喇叭,17,套,
942,23065,10683,柳庄村委,教学楼,8,幢,
943,37997,10683,柳庄村委,电脑,10,台,
944,23079,10683,柳庄村委,书柜,10,套,
945,38183,10683,柳庄村委,电脑,10,套,柳庄
946,23069,10683,柳庄村委,电视、电脑,10,套,
947,37987,10683,柳庄村委,京瓷打印机,10,套,
948,37998,10683,柳庄村委,电脑,10,台,
949,37999,10683,柳庄村委,电脑桌椅,11,套,
950,23070,10683,柳庄村委,办公桌椅,11,套,
951,23072,10683,柳庄村委,健身器材,12,套,
952,23074,10683,柳庄村委,图书,12,册,
953,23081,10683,柳庄村委,乡村公路,13,公里,
954,23089,10685,吴庄村委,村委办公室,7,幢,
955,23083,10685,吴庄村委,教学楼,8,幢,
956,23110,10685,吴庄村委,面粉厂,9,平米,
957,23109,10685,吴庄村委,旧村委办公室,9,幢,
958,23088,10685,吴庄村委,书柜,10,套,
959,23086,10685,吴庄村委,椅子,11,套,
960,23085,10685,吴庄村委,桌子,11,套,
961,23107,10685,吴庄村委,图书,12,套,
962,23113,10685,吴庄村委,乡村公路,13,公里,
963,23095,10685,吴庄村委,音箱,17,套,
964,23104,10685,吴庄村委,喇叭,17,个,
965,23093,10685,吴庄村委,投影仪,17,台,
966,23100,10685,吴庄村委,扩音器,17,套,
967,38186,10685,吴庄村委,水泵及钢管,18,个,
968,24689,10687,张沟村委,村委办公大楼,7,栋,
969,24688,10687,张沟村委,教学楼及房屋,8,套,
970,24691,10687,张沟村委,张氏宗祠,9,座,
971,27580,10687,张沟村委,空调,10,台,
972,24696,10687,张沟村委,电视机,10,台,
973,24698,10687,张沟村委,电暖器,10,台,
974,27581,10687,张沟村委,电脑,10,台,
975,24707,10687,张沟村委,方凳,11,个,
976,24711,10687,张沟村委,图书柜,11,个,
977,24703,10687,张沟村委,大会议桌,11,张,
978,24706,10687,张沟村委,椅子,11,把,
979,24704,10687,张沟村委,小会议桌,11,张,
980,24712,10687,张沟村委,阅读桌,11,张,
981,24710,10687,张沟村委,连椅,11,把,
982,24705,10687,张沟村委,茶几,11,个,
983,24702,10687,张沟村委,老板桌,11,张,
984,24701,10687,张沟村委,老板椅,11,把,
985,24700,10687,张沟村委,木椅子,11,把,
986,24709,10687,张沟村委,写字台,11,张,
987,27582,10687,张沟村委,皮沙发,11,套,
988,24687,10687,张沟村委,村娱乐城,12,座,
989,24713,10687,张沟村委,兰球篮,12,付,
990,24690,10687,张沟村委,戏楼,12,座,
991,24694,10687,张沟村委,供水设施,13,套,
992,24695,10687,张沟村委,20型装载机,15,台,
993,24693,10687,张沟村委,公厕,18,个,
994,24692,10687,张沟村委,垃圾池,18,个,
995,27578,10687,张沟村委,水泥路面,18,平米,
996,21898,10697,东关五（2）组,井房,13,间,
997,23071,10706,赵窑村委,村教学楼,8,幢,
998,37954,10706,赵窑村委,老板椅,10,套,
999,23078,10706,赵窑村委,扩音器,10,套,
1000,37957,10706,赵窑村委,格力空调KFR-72W,11,套,
1001,37955,10706,赵窑村委,方凳,11,套,
1002,37953,10706,赵窑村委,办公桌,11,套,
1003,23075,10706,赵窑村委,办公桌椅,11,套,
1004,37959,10706,赵窑村委,沙发,11,套,
1005,38185,10706,赵窑村委,办公家俱,11,套,赵窑
1006,37952,10706,赵窑村委,乡材公路,13,套,
1007,18670,10714,西关村委,西关村综合楼,7,平米,渑池县会盟大道西段南侧(西关宾馆)
1008,18686,10714,西关村委,西关学校,8,间,
1009,18689,10714,西关村委,立式空调,10,台,
1010,18700,10714,西关村委,电脑,10,台,
1011,18699,10714,西关村委,电视,10,台,
1012,18696,10714,西关村委,老板桌,11,张,
1013,18691,10714,西关村委,铁皮文件柜,11,个,
1014,18702,10714,西关村委,条桌椅子,11,套,
1015,18682,10714,西关村委,西关村文化大院,12,间,
1016,18677,10714,西关村委,机井、水塔,18,个,
1017,18684,10714,西关村委,原果品市场,18,亩,
1018,21487,10745,南街村委,车库,7,间,
1019,21488,10745,南街村委,煤球房,7,间,
1020,21486,10745,南街村委,门面房,7,间,
1021,21485,10745,南街村委,村委办公室,7,间,
1022,21515,10745,南街村委,医疗站,9,间,
1023,21507,10745,南街村委,复印机,10,台,
1024,21489,10745,南街村委,电视机,10,台,
1025,21503,10745,南街村委,空调,10,台,
1026,21490,10745,南街村委,电脑,10,台,
1027,21492,10745,南街村委,会议桌,11,张,
1028,21495,10745,南街村委,老板椅,11,把,
1029,21496,10745,南街村委,图书柜,11,个,
1030,21500,10745,南街村委,木靠椅,11,把,
1031,21497,10745,南街村委,阅览桌,11,张,
1032,21499,10745,南街村委,三斗桌,11,张,
1033,21493,10745,南街村委,皮靠椅,11,把,
1034,21510,10745,南街村委,老板桌,11,张,
1035,21498,10745,南街村委,文件柜,11,个,
1036,21512,10745,南街村委,电脑桌,11,张,
1037,21506,10745,南街村委,图书,18,册,
1038,21504,10745,南街村委,社鼓,18,个,
1039,21502,10745,南街村委,饮水机,18,台,
1040,21285,10757,北街村委,金雁宾馆,7,间,
1041,21287,10757,北街村委,村室,7,间,
1042,21277,10757,北街村委,教室、办公楼,8,间,
1043,21265,10757,北街村委,电视,10,台,
1044,21262,10757,北街村委,电脑,10,台,
1045,21268,10757,北街村委,桌子,11,张,
1046,21273,10757,北街村委,档案柜,11,个,
1047,21270,10757,北街村委,凳子,11,把,
1048,21274,10757,北街村委,图书室柜,11,个,
1049,22590,10766,一里河村委,村委房屋,7,间,
1050,22595,10766,一里河村委,银河大酒店,7,间,
1051,22622,10766,一里河村委,一里河学校,8,间,
1052,22603,10766,一里河村委,电脑,10,台,
1053,22610,10766,一里河村委,档案柜,11,个,
1054,22606,10766,一里河村委,沙发,11,套,
1055,22600,10766,一里河村委,办公桌,11,张,
1056,22607,10766,一里河村委,文件柜,11,个,
1057,22611,10766,一里河村委,椅子,11,把,
1058,22615,10766,一里河村委,饮水机,18,台,
1059,22617,10766,一里河村委,计生检查床,18,个,
1060,21881,10771,孟岭村委,村委楼,7,套,
1061,21883,10771,孟岭村委,学校楼,8,间,
1062,21871,10771,孟岭村委,立式空调,10,台,
1063,21875,10771,孟岭村委,电视,10,台,
1064,21872,10771,孟岭村委,电脑,10,台,
1065,21866,10771,孟岭村委,书柜,11,套,
1066,21864,10771,孟岭村委,方凳,11,个,
1067,21876,10771,孟岭村委,床,11,张,
1068,21861,10771,孟岭村委,桌子,11,张,
1069,21857,10771,孟岭村委,办公桌椅,11,套,
1070,21862,10771,孟岭村委,椅子,11,张,
1071,21865,10771,孟岭村委,沙发,11,套,
1072,21860,10771,孟岭村委,会议桌,11,张,
1073,26588,10783,蟠桃村委,村委房屋,7,间,蟠桃村
1074,26589,10783,蟠桃村委,教学楼,8,间,蟠桃村小学
1075,26592,10783,蟠桃村委,书柜,10,个,蟠桃村
1076,26590,10783,蟠桃村委,桌子,11,套,蟠桃村
1077,26591,10783,蟠桃村委,电视机,12,台,蟠桃村
1078,38055,10783,蟠桃村委,电视机,12,,蟠桃村室
1079,38324,10783,蟠桃村委,花椒清选机,15,台,蟠桃村
1080,24811,10795,北平村委,教学楼,8,间,
1081,24813,10795,北平村委,电视机、投影,10,套,
1082,24812,10795,北平村委,办公家具,11,套,
1083,25535,10801,崔门村委,教学楼,7,间,
1084,25537,10801,崔门村委,办公椅,11,把,
1085,25538,10801,崔门村委,办公桌,11,张,
1086,25540,10801,崔门村委,电脑,11,台,
1087,25541,10801,崔门村委,健身器材,12,个,
1088,25544,10801,崔门村委,图书,18,册,
1089,27584,10801,崔门村委,水泥路,18,公里,
1090,24665,10805,天坛村委,文化大院房屋,7,间,
1091,24674,10805,天坛村委,新学校房,8,间,
1092,24673,10805,天坛村委,老学校房屋,8,间,
1093,24678,10805,天坛村委,旧取暖设备,10,套,
1094,24679,10805,天坛村委,餐具,10,套,
1095,24670,10805,天坛村委,电视,10,套,
1096,24669,10805,天坛村委,电脑及扩音设备,10,套,
1097,24675,10805,天坛村委,办公桌、会议桌,11,套,
1098,24668,10805,天坛村委,黄桌凳,11,套,
1099,24671,10805,天坛村委,沙发、茶几,11,套,
1100,24667,10805,天坛村委,文化大院桌子,11,个,
1101,24666,10805,天坛村委,转椅,11,个,
1102,24672,10805,天坛村委,健身器材,12,件,
1103,24680,10805,天坛村委,体育器材,12,套,
1104,24676,10805,天坛村委,教师床,14,套,
1105,24677,10805,天坛村委,教室课桌凳,14,套,
1106,27585,10805,天坛村委,水泥路面,18,公里,
1107,21552,10806,塔泥村委,村委办公室,7,间,
1108,21562,10806,塔泥村委,学校教学楼,8,间,
1109,21564,10806,塔泥村委,学校教师办公楼,8,间,
1110,21579,10806,塔泥村委,电视,10,台,
1111,21582,10806,塔泥村委,电脑,10,台,
1112,21592,10806,塔泥村委,计生学校桌凳,11,套,
1113,21569,10806,塔泥村委,会议桌凳,11,套,
1114,21589,10806,塔泥村委,办公桌凳,11,套,
1115,21572,10806,塔泥村委,图书柜,11,个,
1116,21575,10806,塔泥村委,图书阅览桌凳,11,套,
1117,21577,10806,塔泥村委,电视柜,11,个,
1118,21571,10806,塔泥村委,文件柜,11,个,
1119,21587,10806,塔泥村委,篮球蓝,18,套,
1120,21626,10807,苏湾村委,村委房屋,7,间,
1121,21650,10807,苏湾村委,电视机,10,台,
1122,21641,10807,苏湾村委,凳子,11,个,
1123,21644,10807,苏湾村委,书柜,11,个,
1124,21667,10807,苏湾村委,沙发床,11,个,
1125,21636,10807,苏湾村委,桌子,11,张,
1126,21670,10807,苏湾村委,报刊架,18,个,
1127,21649,10807,苏湾村委,图书,18,册,
1128,24814,10808,南平村委,学校楼,8,,
1129,24815,10808,南平村委,戏楼,9,平米,
1130,24817,10808,南平村委,文化大院,9,,
1131,24816,10808,南平村委,烟站,9,平米,
1132,24819,10812,赵庄村委,村委楼,7,栋,
1133,24818,10812,赵庄村委,教学楼,8,,
1134,24821,10812,赵庄村委,彩色电视,10,套,
1135,24820,10812,赵庄村委,电视柜,11,套,
1136,24752,10822,南庄村委,村室,7,平米,
1137,24749,10822,南庄村委,学校房屋,8,,
1138,24753,10822,南庄村委,其他房屋,9,,
1139,24750,10822,南庄村委,烟站,9,平米,
1140,24784,10822,南庄村委,电视,10,套,
1141,24782,10822,南庄村委,办公用品,10,套,
1142,24783,10822,南庄村委,科教桌、,11,套,
1143,24875,10829,峪峒村委,村室,7,,
1144,24870,10829,峪峒村委,村教学楼,8,,
1145,24872,10829,峪峒村委,办公用品,10,,
1146,21606,10832,峪沟村委,村委房屋,7,间,
1147,21790,10832,峪沟村委,幼儿园教学楼,8,间,
1148,21604,10832,峪沟村委,办公用品沙发床柜子,10,套,
1149,21600,10832,峪沟村委,办公桌椅,10,套,
1150,21792,10832,峪沟村委,电脑,10,台,
1151,21605,10832,峪沟村委,教育桌椅,10,套,
1152,21782,10832,峪沟村委,乒乓球案,18,个,
1153,21784,10832,峪沟村委,麻将桌,18,个,
1154,21780,10832,峪沟村委,篮球栏,18,个,
1155,25202,10833,英东村村委,村室,7,间,
1156,25197,10833,英东村村委,学校房屋,8,间,
1157,25203,10833,英东村村委,机井房子,9,间,
1158,25200,10833,英东村村委,图书柜,11,个,
1159,25198,10833,英东村村委,办公桌椅,11,套,
1160,25199,10833,英东村村委,图书,12,册,
1161,25201,10833,英东村村委,乡村道路,18,公里,
1162,25204,10835,英西村村委,村委房屋,7,间,
1163,25205,10835,英西村村委,学校房屋,8,间,
1164,25207,10835,英西村村委,办公椅,11,把,
1165,25206,10835,英西村村委,办公桌,11,套,
1166,25208,10835,英西村村委,文件柜,11,个,
1167,25210,10835,英西村村委,乡村道路,18,公里,
1168,25211,10839,东马村村委,村办公室,7,间,
1169,25221,10839,东马村村委,三组学校,8,间,
1170,25218,10839,东马村村委,四五组学校,8,间,
1171,25219,10839,东马村村委,远程教育设备,10,套,
1172,25213,10839,东马村村委,档案柜,11,套,
1173,25216,10839,东马村村委,书案,11,个,
1174,25215,10839,东马村村委,图书柜,11,个,
1175,25214,10839,东马村村委,计生课桌,11,套,
1176,25212,10839,东马村村委,桌椅沙发,11,套,
1177,25217,10839,东马村村委,图书,12,册,
1178,25220,10839,东马村村委,水利设施,13,套,
1179,25222,10839,东马村村委,水管,13,根,
1180,25223,10839,东马村村委,乡村道路,18,公里,
1181,25225,10845,谷水村村委,村委办公楼,7,间,
1182,25224,10845,谷水村村委,教学楼,8,间,
1183,25226,10845,谷水村村委,远程教育设备,10,套,
1184,25228,10845,谷水村村委,计生课桌,11,套,
1185,25227,10845,谷水村村委,办公桌椅,11,套,
1186,25230,10847,西曲村村委,教学楼,8,间,
1187,25231,10847,西曲村村委,桌椅,11,套,
1188,25229,10847,西曲村村委,乡村道路,18,公里,
1189,25235,10850,槐树洼村村委,村委房屋,7,间,
1190,25234,10850,槐树洼村村委,学校房屋,8,间,
1191,25236,10850,槐树洼村村委,办公桌椅,11,套,
1192,25238,10850,槐树洼村村委,乡村道路,18,公里,
1193,25243,10852,苇园洼村村委,村委房屋,7,间,
1194,25244,10852,苇园洼村村委,电脑,10,台,
1195,25247,10852,苇园洼村村委,扩音机喇叭,10,套,
1196,25246,10852,苇园洼村村委,电视机,10,台,
1197,25251,10852,苇园洼村村委,书柜,11,个,
1198,25253,10852,苇园洼村村委,阅览桌椅,11,套,
1199,25254,10852,苇园洼村村委,计生桌椅,11,套,
1200,25249,10852,苇园洼村村委,沙发,11,套,
1201,25250,10852,苇园洼村村委,办公桌,11,套,
1202,25255,10852,苇园洼村村委,体育设施,12,套,
1203,25252,10852,苇园洼村村委,图书,12,套,
1204,25256,10852,苇园洼村村委,水利设施,13,套,
1205,25263,10854,姜王庄村村委,村委房屋,7,间,
1206,25261,10854,姜王庄村村委,教学楼,8,间,
1207,25264,10854,姜王庄村村委,瓷厂,9,间,
1208,25265,10854,姜王庄村村委,电工房,9,间,
1209,25275,10854,姜王庄村村委,电视机,10,套,
1210,25284,10854,姜王庄村村委,扩音机设备,10,套,
1211,25273,10854,姜王庄村村委,电脑,10,台,
1212,25268,10854,姜王庄村村委,检查床,11,张,
1213,25267,10854,姜王庄村村委,档案柜,11,个,
1214,25272,10854,姜王庄村村委,计生桌椅,11,套,
1215,25271,10854,姜王庄村村委,办公桌椅,11,套,
1216,25283,10854,姜王庄村村委,路灯,17,副,
1217,25269,10854,姜王庄村村委,乡村道路,18,公里,
1218,25285,10861,后营村村委,村委房屋,7,间,
1219,25286,10861,后营村村委,教学楼,8,间,
1220,25289,10861,后营村村委,远程教育设备,10,套,
1221,25288,10861,后营村村委,计生桌椅,11,套,
1222,25287,10861,后营村村委,办公桌椅,11,套,
1223,25290,10861,后营村村委,健身器材,12,套,
1224,25291,10861,后营村村委,水利设施,13,套,
1225,25292,10861,后营村村委,乡村道路,18,公里,
1226,22001,10862,西河南村委,高压锅,6,个,
1227,22005,10862,西河南村委,图书,6,册,
1228,21997,10862,西河南村委,灭杀菌灯,6,个,
1229,21888,10862,西河南村委,村办公楼,7,间,
1230,21891,10862,西河南村委,平房,7,间,
1231,21895,10862,西河南村委,瓦房,7,间,
1232,22007,10862,西河南村委,冷藏柜,10,个,
1233,22009,10862,西河南村委,电视机,10,台,
1234,22006,10862,西河南村委,电脑,10,台,
1235,21961,10862,西河南村委,药具柜,11,个,
1236,21956,10862,西河南村委,办公桌椅、报刊架,11,套,
1237,21959,10862,西河南村委,小方桌、椅子,11,套,
1238,21985,10862,西河南村委,椅子,11,把,
1239,21989,10862,西河南村委,观察床,11,张,
1240,21932,10862,西河南村委,凳子,11,个,
1241,21954,10862,西河南村委,书柜,11,个,
1242,21941,10862,西河南村委,饮水机,11,台,
1243,21929,10862,西河南村委,椅子,11,把,
1244,21991,10862,西河南村委,床头柜,11,个,
1245,21940,10862,西河南村委,沙发茶几,11,套,
1246,21974,10862,西河南村委,铁皮药柜,11,个,
1247,21971,10862,西河南村委,中药柜,11,个,
1248,21969,10862,西河南村委,活动器材柜,11,个,
1249,21902,10862,西河南村委,桌子,11,张,
1250,21976,10862,西河南村委,诊断床,11,张,
1251,21936,10862,西河南村委,办公桌椅,11,套,
1252,21964,10862,西河南村委,康健床,11,张,
1253,21980,10862,西河南村委,桌子,11,张,
1254,21951,10862,西河南村委,乒乓球台、拍、羽毛球拍,18,套,
1255,22013,10865,十里铺村委,村室及大院,7,间,
1256,22034,10865,十里铺村委,猪场房,9,间,
1257,22036,10865,十里铺村委,猪舍,9,间,
1258,22043,10865,十里铺村委,电脑、电视,10,台,
1259,22045,10865,十里铺村委,投影,10,台,
1260,21230,10865,十里铺村委,公开栏,10,个,
1261,22042,10865,十里铺村委,方凳,11,个,
1262,22037,10865,十里铺村委,桌子,11,张,
1263,22039,10865,十里铺村委,椅子,11,把,
1264,22052,10865,十里铺村委,健身器材,12,付,
1265,22050,10865,十里铺村委,休闲广场,12,个,
1266,22030,10865,十里铺村委,机井,13,眼,
1267,22049,10865,十里铺村委,球篮,18,付,
1268,25293,10866,周家山村村委,村委房屋,7,间,
1269,25297,10866,周家山村村委,洞沟学校房屋,8,间,
1270,25300,10866,周家山村村委,清真寺房屋,9,间,
1271,25295,10866,周家山村村委,电视机,10,台,
1272,25294,10866,周家山村村委,办公桌椅,11,套,
1273,25299,10866,周家山村村委,书柜,11,个,
1274,25298,10866,周家山村村委,图书,12,册,
1275,25296,10866,周家山村村委,乡村道路,18,公里,
1276,25301,10870,王沟村村委,村委房屋,7,间,
1277,25304,10870,王沟村村委,电脑,10,台,
1278,25306,10870,王沟村村委,喇叭,10,套,
1279,25305,10870,王沟村村委,电视机,10,台,
1280,25302,10870,王沟村村委,办公桌椅,11,套,
1281,25308,10870,王沟村村委,书柜,11,个,
1282,25309,10870,王沟村村委,阅览桌椅,11,套,
1283,25303,10870,王沟村村委,计生桌椅,11,套,
1284,25307,10870,王沟村村委,图书,12,册,
1285,25311,10870,王沟村村委,水利工程,13,个,
1286,25310,10870,王沟村村委,乡村道路,18,公里,
1287,26594,10871,仁村村委,村戏院,7,所,仁村市场街路南
1288,26593,10871,仁村村委,村汽车站,7,间,仁村市场街北15米路西
1289,26596,10871,仁村村委,文化大院,7,间,仁村西坡
1290,26597,10871,仁村村委,面粉厂,7,所,仁村市场街往南100米路东
1291,26595,10871,仁村村委,教学楼,8,间,仁村邮电局对面路北
1292,38126,10871,仁村村委,2匹空调,10,台,仁村村委
1293,38125,10871,仁村村委,1.5匹空调,10,台,仁村村委
1294,38127,10871,仁村村委,3匹空调,10,台,仁村村委
1295,26598,10871,仁村村委,桌椅,11,个,仁村村委室内
1296,38075,10871,仁村村委,办公铁皮柜,11,,仁村村委
1297,38076,10871,仁村村委,办公沙发,11,,仁村村委
1298,38128,10871,仁村村委,办公台面,11,米,仁村村委
1299,38158,10871,仁村村委,窗帘,16,,仁村村
1300,38157,10871,仁村村委,建升旗台,541,,仁村村
1301,25313,10876,翟延村村委,村委房屋,7,间,
1302,25312,10876,翟延村村委,教学楼,8,间,
1303,25316,10876,翟延村村委,远程教育设备,10,套,
1304,25327,10876,翟延村村委,书柜,11,个,
1305,25314,10876,翟延村村委,计生桌椅,11,套,
1306,25328,10876,翟延村村委,阅览桌椅,11,套,
1307,25315,10876,翟延村村委,办公桌椅,11,套,
1308,25322,10876,翟延村村委,图书,12,册,
1309,25330,10876,翟延村村委,体育娱乐设施,12,套,
1310,25333,10876,翟延村村委,机井,13,眼,
1311,25332,10876,翟延村村委,乡村道路,18,公里,
1312,25338,10884,水源村村委,村委平房,7,间,
1313,25343,10884,水源村村委,电视机,10,台,
1314,25345,10884,水源村村委,电脑,10,台,
1315,25348,10884,水源村村委,书柜,11,个,
1316,25341,10884,水源村村委,桌椅,11,套,
1317,25347,10884,水源村村委,图书,12,册,
1318,25349,10884,水源村村委,乡村道路,18,公里,
1319,25351,10886,寺庄村村委,村委房屋,7,间,
1320,25352,10886,寺庄村村委,远程教育设备,10,套,
1321,25361,10886,寺庄村村委,小立柜,11,个,
1322,25359,10886,寺庄村村委,学校椅子,11,把,
1323,25360,10886,寺庄村村委,茶几,11,个,
1324,25353,10886,寺庄村村委,书柜,11,个,
1325,25356,10886,寺庄村村委,床,11,张,
