,ASSETID,SHOPID,SHOPNAME,ASSETSNAME,ASSETSTYPEID,UNITNAME,ADDRESS
1326,25355,10886,寺庄村村委,沙发,11,套,
1327,25357,10886,寺庄村村委,档案柜,11,个,
1328,25354,10886,寺庄村村委,办公桌,11,张,
1329,25362,10886,寺庄村村委,阅览桌椅,11,套,
1330,25358,10886,寺庄村村委,学校桌子,11,张,
1331,25364,10886,寺庄村村委,图书,12,册,
1332,25363,10886,寺庄村村委,乡村道路,18,公里,
1333,22557,10889,岭南村村委,村室,7,间,岭南村
1334,22609,10889,岭南村村委,学校,8,间,岭南村
1335,22621,10889,岭南村村委,村卫生室用品,10,套,岭南村
1336,22574,10889,岭南村村委,凳子,11,把,岭南村
1337,22562,10889,岭南村村委,老板桌,11,张,岭南村
1338,22582,10889,岭南村村委,看报椅,11,张,岭南村
1339,22569,10889,岭南村村委,条桌,11,张,城头村
1340,22584,10889,岭南村村委,床,11,张,岭南村
1341,22565,10889,岭南村村委,沙发,11,套,岭南村
1342,22588,10889,岭南村村委,书柜文件柜,11,个,岭南村
1343,22592,10889,岭南村村委,小方凳,11,个,岭南村
1344,22578,10889,岭南村村委,看报桌,11,张,岭南村
1345,22616,10889,岭南村村委,学校用品,11,套,岭南村
1346,22627,10889,岭南村村委,兰球架\乒乓球台,12,个,岭南村
1347,22619,10889,岭南村村委,学校远程教育,12,套,岭南村
1348,22594,10889,岭南村村委,村远程教育,12,套,岭南村
1349,22602,10889,岭南村村委,铜器、大鼓,12,套,岭南村
1350,22624,10889,岭南村村委,公厕,18,个,岭南村
1351,22629,10889,岭南村村委,村村通公路,18,个,岭南村
1352,25372,10890,寺庄坪村村委,北平房,8,间,
1353,25369,10890,寺庄坪村村委,东教学楼,8,间,
1354,25370,10890,寺庄坪村村委,南教学楼,8,间,
1355,25368,10890,寺庄坪村村委,西教学楼,8,间,
1356,25379,10890,寺庄坪村村委,教会房屋,9,间,
1357,25375,10890,寺庄坪村村委,电视机,10,台,
1358,25376,10890,寺庄坪村村委,书柜,11,个,
1359,25373,10890,寺庄坪村村委,办公桌椅,11,套,
1360,25377,10890,寺庄坪村村委,图书,12,册,
1361,25380,10890,寺庄坪村村委,乡村道路,18,公里,
1362,25384,10901,东七村村委,村委房屋,7,间,
1363,25387,10901,东七村村委,电脑,10,台,
1364,25385,10901,东七村村委,电视机,10,台,
1365,25389,10901,东七村村委,沙发,11,套,
1366,25388,10901,东七村村委,办公桌椅,11,套,
1367,25391,10901,东七村村委,休闲广场,12,个,
1368,25394,10901,东七村村委,水塔,13,个,
1369,25392,10901,东七村村委,机井,13,个,
1370,25393,10901,东七村村委,地下管道,13,米,
1371,25390,10901,东七村村委,乡村道路,18,公里,
1372,25395,10904,西英豪村村委,村委房屋,7,间,
1373,25396,10904,西英豪村村委,电脑,10,台,
1374,25401,10904,西英豪村村委,计生桌椅,11,套,
1375,25399,10904,西英豪村村委,办公桌椅,11,套,
1376,25405,10904,西英豪村村委,乒乓球案,11,个,
1377,25402,10904,西英豪村村委,文件柜,11,个,
1378,25408,10904,西英豪村村委,图书,12,册,
1379,25403,10904,西英豪村村委,健身器材,12,套,
1380,25407,10904,西英豪村村委,水泵,13,台,
1381,25397,10904,西英豪村村委,乡村道路,18,公里,
1382,25411,10907,东城南村村委,教学楼,8,间,
1383,25413,10907,东城南村村委,电视机,10,台,
1384,25419,10907,东城南村村委,学校课桌,11,张,
1385,25418,10907,东城南村村委,书柜,11,组,
1386,25414,10907,东城南村村委,办公桌椅,11,套,
1387,25423,10907,东城南村村委,社火道具,12,套,
1388,25416,10907,东城南村村委,图书,12,册,
1389,25421,10907,东城南村村委,水泵,13,台,
1390,25424,10907,东城南村村委,乡村道路,18,公里,
1391,25431,10910,王都村村委,文化大院,7,间,
1392,25428,10910,王都村村委,教学楼,8,间,
1393,25434,10910,王都村村委,远程教育设备,10,套,
1394,25433,10910,王都村村委,办公桌椅,11,套,
1395,25435,10910,王都村村委,乡村道路,18,公里,
1396,21620,10912,李家洼村委,养殖场房,9,间,
1397,21618,10912,李家洼村委,电脑,10,台,
1398,21612,10912,李家洼村委,彩电,10,台,
1399,21617,10912,李家洼村委,小方凳,11,个,
1400,21615,10912,李家洼村委,沙发,11,套,
1401,21614,10912,李家洼村委,椅子,11,把,
1402,21613,10912,李家洼村委,办公桌子,11,张,
1403,21616,10912,李家洼村委,单桌,11,张,
1404,21622,10912,李家洼村委,吃水工程设备,15,套,
1405,25436,10913,西城南村村委,村委房屋,7,间,
1406,25437,10913,西城南村村委,学校房屋,8,间,
1407,25443,10913,西城南村村委,电视机,10,套,
1408,25442,10913,西城南村村委,电脑,10,台,
1409,25438,10913,西城南村村委,办公桌,11,张,
1410,25439,10913,西城南村村委,沙发,11,套,
1411,25441,10913,西城南村村委,书柜,11,个,
1412,25440,10913,西城南村村委,档案柜,11,个,
1413,25444,10913,西城南村村委,乡村道路,18,公里,
1414,25445,10918,王家坪村村委,村委房屋,7,间,
1415,25446,10918,王家坪村村委,教学楼,8,间,
1416,25448,10918,王家坪村村委,电视机,10,台,
1417,25449,10918,王家坪村村委,电脑,10,台,
1418,25451,10918,王家坪村村委,档案柜,11,个,
1419,25447,10918,王家坪村村委,办公桌椅,11,套,
1420,25450,10918,王家坪村村委,乡村户户通道路,18,公里,
1421,25452,10918,王家坪村村委,乡村道路,18,公里,
1422,25475,10921,富村村委,村委房屋,7,间,
1423,25477,10921,富村村委,学校房屋,8,间,
1424,25486,10921,富村村委,电视机,10,套,
1425,25484,10921,富村村委,电脑,10,台,
1426,25483,10921,富村村委,书柜,11,组,
1427,25481,10921,富村村委,文件柜,11,个,
1428,25480,10921,富村村委,沙发,11,组,
1429,25479,10921,富村村委,办公桌,11,套,
1430,25487,10921,富村村委,乡村道路,18,公里,
1431,24275,10927,西川村村委,村委房屋,7,间,西川村
1432,24283,10927,西川村村委,上溪学校,8,间,上溪小学校
1433,24279,10927,西川村村委,学校,8,间,东川学校
1434,24293,10927,西川村村委,小沙发,11,套,村室
1435,24288,10927,西川村村委,椅子,11,把,村室
1436,24433,10927,西川村村委,书柜,11,个,村室
1437,24290,10927,西川村村委,大沙发,11,套,村室
1438,24754,10927,西川村村委,连椅,11,套,西川村委
1439,24437,10927,西川村村委,椅子,11,把,村室
1440,24431,10927,西川村村委,椅子,11,把,村室
1441,24404,10927,西川村村委,图书桌,11,张,村室
1442,24403,10927,西川村村委,药柜,11,个,村室
1443,24401,10927,西川村村委,计生床,11,张,村室
1444,24395,10927,西川村村委,床,11,套,村室
1445,24286,10927,西川村村委,办公桌,11,张,村室
1446,24736,10927,西川村村委,饮水机,11,台,村办公室
1447,24436,10927,西川村村委,桌子,11,把,村室
1448,24300,10927,西川村村委,文件柜,11,个,村室
1449,24295,10927,西川村村委,三斗桌,11,套,村室
1450,24298,10927,西川村村委,茶几,11,个,村室
1451,24357,10927,西川村村委,功放机,12,套,村室
1452,24738,10927,西川村村委,图书,12,册,村图书室
1453,24392,10927,西川村村委,光盘,12,张,村室
1454,24353,10927,西川村村委,电视机,12,台,村室
1455,24358,10927,西川村村委,高音喇叭,12,套,村室
1456,24737,10927,西川村村委,乒乓球台,12,套,西川村室
1457,24355,10927,西川村村委,机顶盒,12,个,村室
1458,24360,10927,西川村村委,球篮,12,套,村委会
1459,24733,10927,西川村村委,沟西至渑坡公路,18,米,西川村
1460,24734,10927,西川村村委,古堆至岔路口,18,米,西川村
1461,24730,10927,西川村村委,西川至坡头公路,18,米,西川村
1462,24731,10927,西川村村委,沟南至岭南,18,米,西川村
1463,24735,10927,西川村村委,北头至渑坡公路,18,米,西川村
1464,25494,10928,吴窑头村村委,村委房屋,7,间,
1465,25493,10928,吴窑头村村委,学校房屋,8,间,
1466,25500,10928,吴窑头村村委,猪场房屋,9,间,
1467,25497,10928,吴窑头村村委,电视机,10,台,
1468,25498,10928,吴窑头村村委,办公桌椅,11,套,
1469,25496,10928,吴窑头村村委,计生桌椅,11,套,
1470,25501,10928,吴窑头村村委,书柜,11,个,
1471,25503,10928,吴窑头村村委,乡村道路,18,公里,
1472,25508,10933,南马村村委,村委房屋,7,间,
1473,25521,10933,南马村村委,扩音机喇叭,10,套,
1474,25520,10933,南马村村委,电视机,10,台,
1475,25518,10933,南马村村委,办公桌椅,11,套,
1476,25515,10933,南马村村委,乡村道路,18,公里,
1477,23612,10936,汪坟村村委,村委房屋,7,间,西汪坟
1478,23611,10936,汪坟村村委,教学楼,8,间,汪坟村西汪坟
1479,23625,10936,汪坟村村委,烟库,9,间,汪坟村
1480,23615,10936,汪坟村村委,沙发,11,套,汪坟村
1481,23638,10936,汪坟村村委,沙发,11,套,汪坟村
1482,23617,10936,汪坟村村委,电视机,11,台,汪坟村
1483,23623,10936,汪坟村村委,桌,11,张,汪坟村
1484,23614,10936,汪坟村村委,桌,11,张,西汪坟
1485,23619,10936,汪坟村村委,VCD,12,台,汪坟村
1486,23641,10936,汪坟村村委,书籍,12,册,村室
1487,23621,10936,汪坟村村委,农家书屋,12,间,汪坟
1488,23605,10936,汪坟村村委,村村通,18,米,汪坟村
1489,21231,10938,班村村委,村委房屋,7,平米,
1490,21233,10938,班村村委,公开栏,10,个,
1491,21235,10938,班村村委,图书柜,10,个,
1492,21242,10938,班村村委,桌子,11,张,
1493,21244,10938,班村村委,椅子,11,个,
1494,21236,10938,班村村委,电视机,11,台,
1495,21237,10938,班村村委,球场健身器材,12,个,
1496,21232,10938,班村村委,机井,15,口,
1497,21240,10938,班村村委,凳子,16,条,
1498,21238,10938,班村村委,桌子,16,张,
1499,23082,10943,西天池村村委,学校,8,间,
1500,23098,10943,西天池村村委,广场,9,平米,
1501,23103,10943,西天池村村委,办公设施,10,件,
1502,23090,10943,西天池村村委,办公家具,11,套,
1503,23087,10943,西天池村村委,街道路灯,12,套,
1504,23073,10943,西天池村村委,舞台,12,座,
1505,23077,10943,西天池村村委,电动垃圾车,12,辆,
1506,23080,10943,西天池村村委,饮水工程,13,座,
1507,23076,10943,西天池村村委,饮水工程,13,套,
1508,25995,10943,西天池村村委,村村通水泥路,18,米,
1509,25994,10943,西天池村村委,新农村建设,18,米,
1510,26037,10945,东天池村村委,村委,7,间,
1511,26036,10945,东天池村村委,学校,8,间,
1512,24531,10945,东天池村村委,舞台,9,座,
1513,24553,10945,东天池村村委,远程教育,12,套,
1514,24555,10945,东天池村村委,烟水配套工程,13,套,
1515,24533,10945,东天池村村委,村西小桥,13,座,
1516,24534,10945,东天池村村委,白龙河大桥,13,座,
1517,26038,10945,东天池村村委,村村通,18,米,
1518,23347,10947,陶村村委,大会堂,7,间,
1519,23355,10947,陶村村委,村办公楼,7,间,
1520,23349,10947,陶村村委,老村室,7,间,
1521,23344,10947,陶村村委,小学教学楼,8,间,
1522,23356,10947,陶村村委,课桌板凳,11,套,
1523,23351,10947,陶村村委,舞台,12,座,
1524,23346,10947,陶村村委,围墙旗台,12,套,
1525,23358,10947,陶村村委,远程教育,14,套,
1526,26042,10947,陶村村委,村村通,18,米,
1527,23092,10949,胡坑村委,村委办公楼,7,幢,
1528,23091,10949,胡坑村委,村教学楼,8,幢,
1529,37985,10949,胡坑村委,打印机,10,台,
1530,37986,10949,胡坑村委,电脑,10,台,
1531,23106,10949,胡坑村委,图书,11,套,
1532,37978,10949,胡坑村委,格力空调2P柜机,11,套,
1533,37979,10949,胡坑村委,格力空调1.5P,11,套,
1534,38023,10949,胡坑村委,防盗门,11,套,
1535,23097,10949,胡坑村委,办公椅子,11,套,
1536,23099,10949,胡坑村委,书柜,11,套,
1537,23094,10949,胡坑村委,办公桌,11,套,
1538,23102,10949,胡坑村委,沙发,11,套,
1539,23112,10949,胡坑村委,乡村公路,13,套,
1540,37984,10949,胡坑村委,图书,18,批,
1541,25526,10952,牛王岭村村委,学校房屋,8,间,
1542,25528,10952,牛王岭村村委,旧烟站,9,间,
1543,25532,10952,牛王岭村村委,电视机,10,台,
1544,25530,10952,牛王岭村村委,办公桌椅,11,套,
1545,25531,10952,牛王岭村村委,图书,12,册,
1546,25534,10952,牛王岭村村委,乡村道路,18,公里,
1547,22570,10956,茹窑村村委,上茹窑小学,8,间,茹窑村
1548,22630,10956,茹窑村村委,上沟西小学,8,间,茹窑村
1549,22563,10956,茹窑村村委,学校,8,个,茹窑村
1550,35147,10956,茹窑村村委,打印复印一体机,10,台,村室
1551,35145,10956,茹窑村村委,电视机,10,台,村室
1552,35146,10956,茹窑村村委,电脑兼容机,10,台,村室
1553,22567,10956,茹窑村村委,远程教育电视,10,台,茹窑村
1554,22560,10956,茹窑村村委,计生桌椅,11,套,茹窑村
1555,22583,10956,茹窑村村委,村委办公桌,11,套,茹窑村
1556,22579,10956,茹窑村村委,村桌椅床,11,套,茹窑村
1557,22587,10956,茹窑村村委,球栏,12,套,茹窑村
1558,22613,10956,茹窑村村委,广场,12,个,茹窑村
1559,22585,10956,茹窑村村委,图书,12,套,茹窑村
1560,22591,10956,茹窑村村委,乒乓球案,12,个,茹窑村
1561,22618,10956,茹窑村村委,水泵,13,个,茹窑村
1562,22599,10956,茹窑村村委,人畜饮水工程,13,套,茹窑村
1563,22597,10956,茹窑村村委,於地骨干坝,13,处,茹窑村
1564,22604,10956,茹窑村村委,村村通工程,18,米,茹窑村
1565,24882,10959,苏庄村村委,村委房屋,7,,
1566,24884,10959,苏庄村村委,学校房屋,8,,
1567,24885,10959,苏庄村村委,办公用品,10,套,
1568,24889,10960,段村村委,村委房屋,7,,
1569,24891,10960,段村村委,学校房屋,8,平米,
1570,24892,10960,段村村委,办公用品,10,套,
1571,24893,10960,段村村委,水坝,13,套,
1572,24895,10961,安头村委,村委房屋,7,,
1573,24906,10961,安头村委,学校,8,,
1574,24918,10961,安头村委,电视机,10,,
1575,24900,10961,安头村委,电视机,10,,
1576,24897,10961,安头村委,桌子,11,,
1577,24898,10961,安头村委,櫈子,11,,
1578,24910,10961,安头村委,铜器,12,,
1579,24908,10961,安头村委,大鼓,12,,
1580,24911,10961,安头村委,水泵,13,,
1581,24913,10961,安头村委,管子,13,,
1582,24916,10961,安头村委,教育书,14,,
1583,24932,10962,杨村村委,村室,7,平米,
1584,24936,10962,杨村村委,杨村汽车站,7,平米,
1585,24934,10962,杨村村委,学校,8,平米,
1586,24940,10962,杨村村委,电视,10,,
1587,24941,10962,杨村村委,书柜,11,套,
1588,24938,10962,杨村村委,办公桌,11,套,
1589,24942,10962,杨村村委,床,11,套,
1590,24945,10963,牛玉村委,房屋,7,平米,
1591,24959,10963,牛玉村委,远程教育,10,套,
1592,24958,10963,牛玉村委,电脑,10,套,
1593,24943,10963,牛玉村委,电视机,10,套,
1594,24944,10963,牛玉村委,桌椅,11,套,
1595,24961,10965,耿村村委,村委,7,栋,
1596,24960,10965,耿村村委,教学楼,8,,
1597,24965,10965,耿村村委,戏楼,9,坐,
1598,24963,10965,耿村村委,电脑,10,台,
1599,24962,10965,耿村村委,电视机,10,台,
1600,24964,10965,耿村村委,椅子,11,套,
1601,25539,10966,上曲村村委,村委房屋,7,间,
1602,25536,10966,上曲村村委,学校房屋,8,间,
1603,25542,10966,上曲村村委,电脑,10,台,
1604,25543,10966,上曲村村委,远程教育设备,10,套,
1605,25545,10966,上曲村村委,办公桌椅,11,套,
1606,25550,10966,上曲村村委,图书,12,册,
1607,25546,10966,上曲村村委,水泵,13,套,
1608,25548,10966,上曲村村委,饮水工程设施,13,组,
1609,25553,10966,上曲村村委,乡村道路,18,公里,
1610,24968,10969,八里村委 ,村委会,7,平米,
1611,24970,10969,八里村委 ,教学楼,8,平米,
1612,24789,10969,八里村委 ,办公用品,10,套,
1613,24794,10969,八里村委 ,沙发,10,套,
1614,24791,10969,八里村委 ,空调,10,套,
1615,24792,10969,八里村委 ,村委空调,10,套,
1616,24793,10969,八里村委 ,文件柜,11,套,
1617,24967,10969,八里村委 ,课桌,11,,
1618,24971,10969,八里村委 ,沙发,11,套,
1619,25595,10970,孟窑头村村委,村委房屋,7,间,
1620,25618,10970,孟窑头村村委,阅览桌椅,11,套,
1621,25617,10970,孟窑头村村委,计生桌椅,11,套,
1622,25620,10970,孟窑头村村委,书柜,11,个,
1623,25615,10970,孟窑头村村委,办公桌椅,11,套,
1624,25625,10970,孟窑头村村委,计生床椅柜,11,套,
1625,25621,10970,孟窑头村村委,图书,12,册,
1626,25597,10970,孟窑头村村委,河滩泵房设备,13,套,
1627,25601,10970,孟窑头村村委,五组泵房设备,13,套,
1628,25614,10970,孟窑头村村委,乡村户户通道路,18,公里,
1629,25609,10970,孟窑头村村委,乡村道路,18,公里,
1630,24975,10972,东村村委,学校,8,,
1631,24977,10972,东村村委,电脑,10,,
1632,24983,10972,东村村委,电视机,10,,
1633,24973,10972,东村村委,机井,13,套,
1634,25629,10974,西安头村村委,村委房屋,7,间,
1635,25630,10974,西安头村村委,教学楼,8,间,
1636,25638,10974,西安头村村委,其他房屋,9,间,
1637,25632,10974,西安头村村委,电脑,10,台,
1638,25634,10974,西安头村村委,办公桌椅,11,套,
1639,25636,10974,西安头村村委,社火道具,12,套,
1640,25640,10974,西安头村村委,乡村道路,18,公里,
1641,24796,10975,孟村村委,教学楼、村委楼,8,间,
1642,24800,10975,孟村村委,图书柜,11,套,
1643,24798,10975,孟村村委,沙发、茶几,11,套,
1644,24797,10975,孟村村委,办公桌、课桌、三斗卓,11,套,
1645,24799,10975,孟村村委,椅子、凳子,11,套,
1646,24801,10975,孟村村委,吃水工程,13,套,
1647,25697,10978,英新村村委,村委房屋,7,间,
1648,25698,10978,英新村村委,教学楼,8,间,
1649,25699,10978,英新村村委,办公桌椅,11,套,
1650,25700,10978,英新村村委,学校桌椅,11,套,
1651,25701,10978,英新村村委,机井,13,套,
1652,25702,10978,英新村村委,乡村道路,18,公里,
1653,24338,10979,涧北村委,村委楼,7,间,
1654,24343,10979,涧北村委,校院附属房,8,,
1655,24306,10979,涧北村委,教学楼,8,,
1656,24390,10979,涧北村委,村牛场,9,个,
1657,24341,10979,涧北村委,办公桌椅,11,,
1658,24345,10979,涧北村委,村戏楼附属房,12,套,
1659,24348,10979,涧北村委,村猪场,18,个,
1660,25703,10981,仁灵村村委,教学楼,8,间,
1661,25707,10981,仁灵村村委,电视机,10,台,
1662,25709,10981,仁灵村村委,电脑,10,台,
1663,25715,10981,仁灵村村委,红白桌椅,11,套,
1664,25705,10981,仁灵村村委,桌椅,11,套,
1665,25712,10981,仁灵村村委,机井水塔,13,套,
1666,25720,10981,仁灵村村委,配电设备,17,组,
1667,25722,10981,仁灵村村委,乡村道路,18,公里,
1668,24993,10983,涧新村委,村委办公楼,7,,
1669,24998,10983,涧新村委,教学楼,8,,
1670,24994,10983,涧新村委,电视机,10,,
1671,24996,10983,涧新村委,椅子,11,,
1672,24995,10983,涧新村委,课桌,11,,
1673,24997,10983,涧新村委,办公家具,11,,
1674,24999,10983,涧新村委,课桌凳子,11,,
1675,25729,10985,槐英村村委,村委办公楼,7,间,
1676,25731,10985,槐英村村委,教学楼,8,间,
1677,25738,10985,槐英村村委,监控设备,10,套,
1678,25734,10985,槐英村村委,电视机,10,台,
1679,25736,10985,槐英村村委,投影机,10,套,
1680,25732,10985,槐英村村委,办公桌椅沙发,11,套,
1681,25741,10985,槐英村村委,沼气抽渣车,15,辆,
1682,25748,10985,槐英村村委,乡村道路,18,公里,
1683,28959,10985,槐英村村委,资金资产,18,笔,
1684,23447,10986,城头村村委,村委会房屋,7,间,村委会
1685,22725,10986,城头村村委,图书柜,10,套,村室
1686,22506,10986,城头村村委,饮水机,11,台,城头村
1687,22478,10986,城头村村委,办公椅子,11,张,城头村
1688,22720,10986,城头村村委,办公桌,11,套,村室
1689,25843,10986,城头村村委,档案柜,11,个,村室
1690,22496,10986,城头村村委,沙发,11,套,城头村
1691,22721,10986,城头村村委,计生室桌,11,套,村计生室
1692,22488,10986,城头村村委,电视机\音响,12,件,城头村室
1693,22548,10986,城头村村委,音响,12,个,城头村
1694,22491,10986,城头村村委,科技书图书,12,本,城头村
1695,22503,10986,城头村村委,水利设施,13,套,城头村
1696,22498,10986,城头村村委,变压器,15,台,城头村
1697,22511,10986,城头村村委,道路,18,米,城头村
1698,25001,10989,展庄村委,教学楼,8,,
1699,25005,10989,展庄村委,电脑,10,,
1700,25002,10989,展庄村委,电视机,10,,
1701,25003,10989,展庄村委,课桌课椅,11,,
1702,25004,10989,展庄村委,熊营水库,13,套,
1703,25750,10991,新岭村村委,村委房屋,7,间,
1704,25760,10991,新岭村村委,电工房,9,间,
1705,25752,10991,新岭村村委,电视机,10,台,
1706,25753,10991,新岭村村委,电脑,10,台,
1707,25757,10991,新岭村村委,红白桌椅,11,套,
1708,25751,10991,新岭村村委,办公桌椅,11,套,
1709,25755,10991,新岭村村委,机井水塔,13,眼,
1710,25761,10991,新岭村村委,乡村道路,18,公里,
1711,25015,10993,刘窑村委,村室,7,,
1712,25014,10993,刘窑村委,村小学,8,,
1713,25017,10993,刘窑村委,电视,10,,
1714,25016,10993,刘窑村委,桌子沙发,11,,
1715,25021,10993,刘窑村委,烟水配套工程,17,,
1716,25019,10993,刘窑村委,烤烟厂,17,,
1717,22643,10994,泰山村村委,村办公楼,7,间,太山村
1718,22649,10994,泰山村村委,村委房屋,7,间,太山村
1719,22734,10994,泰山村村委,村教学楼,8,间,太山村
1720,22691,10994,泰山村村委,卫生室,9,间,太山村
1721,22670,10994,泰山村村委,档案柜,10,个,太山村
1722,22684,10994,泰山村村委,监控,10,个,太山村
1723,22682,10994,泰山村村委,报警器,10,台,太山村
1724,28962,10994,泰山村村委,1.8米班台,10,套,村委会
1725,22698,10994,泰山村村委,观察床,11,支,太山村
1726,22709,10994,泰山村村委,资料柜,11,个,太山村
1727,22665,10994,泰山村村委,办公桌,11,张,太山村
1728,22679,10994,泰山村村委,长凳子,11,个,太山村
1729,28963,10994,泰山村村委,办公椅,11,把,村委会
1730,28969,10994,泰山村村委,书柜,11,组,村委会
1731,28964,10994,泰山村村委,1.2米茶几,11,个,村委会
1732,28967,10994,泰山村村委,排椅,11,条,村委会
1733,28968,10994,泰山村村委,沙发,11,套,村委会
1734,24006,10994,泰山村村委,复印机,11,台,村室
1735,28966,10994,泰山村村委,1.4办公椅,11,张,村委会
1736,28970,10994,泰山村村委,条几,11,个,村委会
1737,22669,10994,泰山村村委,吊扇,11,个,太山村
1738,22686,10994,泰山村村委,床,11,支,太山村
1739,22706,10994,泰山村村委,椅子,11,把,太山村
1740,22685,10994,泰山村村委,一头沉桌,11,张,学校
1741,22654,10994,泰山村村委,沙发,11,套,太山村
1742,22650,10994,泰山村村委,会议桌,11,套,太山村
1743,22674,10994,泰山村村委,床,11,张,太山村村委
1744,22708,10994,泰山村村委,课桌,11,张,太山村
1745,22716,10994,泰山村村委,吊扇,11,个,学校里
1746,22657,10994,泰山村村委,条桌,11,张,太山村
1747,22660,10994,泰山村村委,课桌,11,套,太山村
1748,22664,10994,泰山村村委,办公桌,11,张,太山村
1749,22666,10994,泰山村村委,弓字椅,11,套,太山村
1750,22667,10994,泰山村村委,铁椅子,11,套,太山村
1751,22672,10994,泰山村村委,书柜,11,套,太山村
1752,22704,10994,泰山村村委,办公桌,11,张,太山村
1753,22710,10994,泰山村村委,凳子,11,个,学校里
1754,22651,10994,泰山村村委,椅子,11,把,太山村
1755,22694,10994,泰山村村委,凳子,11,个,太山村
1756,22683,10994,泰山村村委,三斗桌,11,张,太山村
1757,22719,10994,泰山村村委,书柜,11,套,学校里
1758,22656,10994,泰山村村委,条几,11,个,太山村
1759,22658,10994,泰山村村委,小椅子,11,把,太山村
1760,22661,10994,泰山村村委,凳子,11,个,太山村
1761,22718,10994,泰山村村委,床,11,张,太山村
1762,22652,10994,泰山村村委,老板桌,11,张,太山村
1763,22692,10994,泰山村村委,桌子,11,张,太山村
1764,22701,10994,泰山村村委,电视机,12,台,卫生室
