,ASSETID,SHOPID,SHOPNAME,ASSETSNAME,ASSETSTYPEID,UNITNAME,ADDRESS
1765,22714,10994,泰山村村委,DVD ,12,套,太山村
1766,22678,10994,泰山村村委,功放机,12,台,太山村
1767,22644,10994,泰山村村委,DVD,12,台,太山村
1768,22647,10994,泰山村村委,文化共享工程,12,套,太山村
1769,22697,10994,泰山村村委,公厕,12,座,太山村
1770,22680,10994,泰山村村委,远程教育,12,套,太山村
1771,22715,10994,泰山村村委,DVD,12,台,太山村
1772,22712,10994,泰山村村委,电视机,12,台,学校里
1773,22681,10994,泰山村村委,电子琴,12,架,太山村
1774,22741,10994,泰山村村委,教学楼电脑,12,台,教学楼
1775,22688,10994,泰山村村委,电视机,12,台,太山村
1776,22675,10994,泰山村村委,电视机,12,台,太山村
1777,22687,10994,泰山村村委,沼气专用车,15,台,太山村
1778,22702,10994,泰山村村委,消毒锅,17,个,太山村
1779,22700,10994,泰山村村委,诊断床,17,支,太山村
1780,22696,10994,泰山村村委,冷藏箱,17,个,卫生室
1781,22695,10994,泰山村村委,管道,17,米,太山村
1782,22713,10994,泰山村村委,身高体重称,17,个,太山村
1783,22705,10994,泰山村村委,紫外线灯,17,个,太山村
1784,22690,10994,泰山村村委,深井泵,17,个,太山村
1785,22689,10994,泰山村村委,变压器,17,个,太山村
1786,22711,10994,泰山村村委,消毒车,17,个,太山村
1787,22707,10994,泰山村村委,药品柜,17,个,太山村
1788,28965,10994,泰山村村委,衣架,18,个,村委会
1789,22699,10994,泰山村村委,硬化道路,18,个,太山村
1790,22693,10994,泰山村村委,泵房,18,间,太山村
1791,24273,10997,孟家村委,文化书屋,7,间,
1792,24284,10997,孟家村委,教学楼门面房,8,间,
1793,24264,10997,孟家村委,教学楼,8,,
1794,24278,10997,孟家村委,篮球栏,8,个,
1795,24270,10997,孟家村委,喇叭,10,个,
1796,24266,10997,孟家村委,桌子,11,套,
1797,24267,10997,孟家村委,椅子,11,套,
1798,24276,10997,孟家村委,健身器材,12,个,
1799,24271,10997,孟家村委,路灯,12,盏,
1800,24272,10997,孟家村委,体育广场,12,个,
1801,24268,10997,孟家村委,电视机,18,个,
1802,25850,10998,观吊村村委,村委房屋,7,间,观吊村
1803,25849,10998,观吊村村委,教学楼,8,座,观吊村
1804,25845,10998,观吊村村委,办公家具,11,套,观吊村室
1805,25847,10998,观吊村村委,广场,12,套,观吊村
1806,25844,10998,观吊村村委,电视机、功放,12,套,观吊村
1807,25846,10998,观吊村村委,村吃水井,13,套,观吊村
1808,25848,10998,观吊村村委,柴油机、水泵,17,个,观吊村
1809,22443,10998,观吊村村委,村村通,18,米,观吊村
1810,25031,10999,石堆村委,村委,7,,
1811,25035,10999,石堆村委,学校,8,,
1812,25039,10999,石堆村委,桌子凳子,11,,
1813,25043,10999,石堆村委,大鼓铜器,12,,
1814,25042,10999,石堆村委,教育设施书,12,,
1815,25037,10999,石堆村委,书屋,12,,
1816,25041,10999,石堆村委,文体设施,12,,
1817,25044,10999,石堆村委,电视电脑扩音器,12,,
1818,25045,10999,石堆村委,医疗设施,17,,
1819,25046,11002,西村村委,电视机,10,,
1820,24227,11004,杨树洼村村委,村委会房屋,7,间,杨树洼村
1821,24255,11004,杨树洼村村委,沙发,11,套,村室
1822,24254,11004,杨树洼村村委,阅览桌,11,套,村室
1823,24232,11004,杨树洼村村委,计生桌,11,套,村室
1824,24236,11004,杨树洼村村委,床,11,套,村室
1825,24238,11004,杨树洼村村委,柜子,11,个,村室
1826,24230,11004,杨树洼村村委,办公桌,11,套,村室
1827,24253,11004,杨树洼村村委,音箱品,12,盒,村室
1828,24247,11004,杨树洼村村委,功放,12,套,村室
1829,24242,11004,杨树洼村村委,VCD,12,台,村室
1830,24240,11004,杨树洼村村委,电视机,12,台,村室
1831,24252,11004,杨树洼村村委,图书,12,册,村室
1832,24245,11004,杨树洼村村委,远程教育,12,台,村室
1833,24251,11004,杨树洼村村委,雨量检测器,17,个,村室房上
1834,24256,11004,杨树洼村村委,公路,18,米,杨树洼村
1835,24739,11005,石沟村委,村委房屋,7,平米,
1836,25061,11005,石沟村委,学校房屋,8,,
1837,24742,11005,石沟村委,电脑,10,套,
1838,24743,11005,石沟村委,柜子,11,套,
1839,24744,11005,石沟村委,凳子,11,套,
1840,24745,11005,石沟村委,办公桌,11,套,
1841,24741,11005,石沟村委,电视机,12,套,
1842,26599,11007,杨河村委,村委房屋,7,间,杨河村岭头
1843,26600,11007,杨河村委,教学楼,8,间,杨河村岭头
1844,26863,11007,杨河村委,旧房,9,间,杨河村岭头
1845,26605,11007,杨河村委,书柜,10,个,杨河村
1846,26604,11007,杨河村委,橙子,11,个,杨河村
1847,26603,11007,杨河村委,桌子,11,张,杨河村
1848,26601,11007,杨河村委,办公桌,11,张,杨河村
1849,38056,11007,杨河村委,办公桌椅,11,,杨河村室内
1850,38057,11007,杨河村委,资料柜,11,,杨河村室内
1851,26602,11007,杨河村委,沙发,11,组,杨河村
1852,26606,11007,杨河村委,图书,18,本,杨河村
1853,25062,11010,下庄村委,教学楼,8,,
1854,25065,11010,下庄村委,远程教育电视,10,,
1855,25063,11010,下庄村委,桌子凳子,11,,
1856,25069,11010,下庄村委,椅子,11,,
1857,25074,11010,下庄村委,柜子桌子椅子,11,,
1858,25068,11010,下庄村委,办公桌,11,,
1859,25072,11010,下庄村委,农村书屋书,12,,
1860,25066,11010,下庄村委,水泵,13,,
1861,22505,11012,土岭村村委,村室一座,7,间,土岭村
1862,22530,11012,土岭村村委,远程教育,10,台,土岭村
1863,22524,11012,土岭村村委,柜子,10,个,土岭村
1864,23398,11012,土岭村村委,办公桌,11,套,村委会
1865,22522,11012,土岭村村委,床,11,张,土岭村
1866,22534,11012,土岭村村委,沙发,11,套,土岭村
1867,22513,11012,土岭村村委,办公椅,11,把,土岭村
1868,22507,11012,土岭村村委,桌子,11,套,土岭村
1869,22518,11012,土岭村村委,会议室椅子,11,把,土岭村
1870,22532,11012,土岭村村委,音像品,12,套,土岭村
1871,22528,11012,土岭村村委,VCD,12,台,土岭村
1872,22538,11012,土岭村村委,球栏,12,付,土岭村
1873,22527,11012,土岭村村委,电视机,12,台,土岭村
1874,22531,11012,土岭村村委,图书,12,本,土岭村
1875,22541,11012,土岭村村委,水池,13,个,土岭村
1876,22539,11012,土岭村村委,公路,18,米,土岭村
1877,25077,11015,太平村委,教学楼,8,,
1878,25079,11015,太平村委,电视机,10,,
1879,25078,11015,太平村委,教学设施,14,,
1880,25081,11015,太平村委,防汛设施,18,,
1881,26607,11017,红花窝村委 ,村委房屋,7,间,红花窝村
1882,38116,11017,红花窝村委 ,打印机,10,台,红花窝村委
1883,26608,11017,红花窝村委 ,办公设备,10,套,红花窝村
1884,26611,11017,红花窝村委 ,书柜,10,个,红花窝村
1885,38115,11017,红花窝村委 ,联想电脑,10,台,红花窝村委
1886,26609,11017,红花窝村委 ,电视机,12,台,红花窝村
1887,26610,11017,红花窝村委 ,图书,18,本,红花窝村
1888,25793,11018,甘涧村委,村委房屋,7,间,
1889,25792,11018,甘涧村委,学校房屋,8,间,
1890,25788,11018,甘涧村委,鸡厂厂房,9,间,
1891,25790,11018,甘涧村委,电视机,10,台,
1892,25791,11018,甘涧村委,电脑,10,台,
1893,25789,11018,甘涧村委,办公桌椅,11,套,
1894,25786,11018,甘涧村委,娱乐设施,12,个,
1895,27593,11018,甘涧村委,球场文化大院,12,个,
1896,25787,11018,甘涧村委,水井,13,眼,
1897,27592,11018,甘涧村委,公路,18,米,
1898,24415,11019,西坡村委,村室房屋,7,间,
1899,24418,11019,西坡村委,教学楼,8,平米,
1900,24424,11019,西坡村委,老村学校,8,,
1901,24422,11019,西坡村委,电脑,10,,
1902,24420,11019,西坡村委,办公家具,11,,
1903,24421,11019,西坡村委,电视,12,,
1904,24427,11019,西坡村委,烟水配套工程,13,,
1905,22448,11020,韩家坑村村委,村房屋,7,间,韩家坑村
1906,25851,11020,韩家坑村村委,学校房屋,8,间,韩家坑村委
1907,27574,11020,韩家坑村村委,沙发,10,套,村委会
1908,22489,11020,韩家坑村村委,资料柜,10,个,韩家坑村
1909,27577,11020,韩家坑村村委,桌子,11,套,村委会
1910,27579,11020,韩家坑村村委,椅子,11,套,村委会
1911,22481,11020,韩家坑村村委,村椅子,11,把,韩家坑村
1912,25852,11020,韩家坑村村委,沙发、茶几,11,套,村室
1913,22476,11020,韩家坑村村委,村桌子,11,张,韩家坑村
1914,22495,11020,韩家坑村村委,球栏,12,付,韩家坑村
1915,22455,11020,韩家坑村村委,休闲广场,12,个,韩家坑村
1916,25853,11020,韩家坑村村委,建身器材,12,套,韩家坑村
1917,27568,11020,韩家坑村村委,防盗门,16,个,村委会
1918,22499,11020,韩家坑村村委,铁门,17,个,韩家坑村
1919,22463,11020,韩家坑村村委,村原有羊场,18,间,韩家坑村
1920,25095,11024,毛沟村委,村室,7,栋,
1921,25106,11024,毛沟村委,教学楼,8,栋,
1922,25115,11024,毛沟村委,烟站,9,平米,
1923,25110,11024,毛沟村委,学校电视,10,套,
1924,25101,11024,毛沟村委,电脑,10,台,
1925,25098,11024,毛沟村委,远程教育,10,套,
1926,25114,11024,毛沟村委,学生课桌,11,个,
1927,25108,11024,毛沟村委,办公桌,11,个,
1928,22633,11026,韶峰村村委,村委房屋,7,间,韶峰村
1929,22634,11026,韶峰村村委,学校房屋,8,间,韶峰村
1930,22637,11026,韶峰村村委,学校平房,8,间,韶峰村
1931,22749,11026,韶峰村村委,变压器房,9,间,韶峰村
1932,22759,11026,韶峰村村委,小木柜,11,个,村室
1933,22763,11026,韶峰村村委,活石桌,11,张,村室
1934,22775,11026,韶峰村村委,饮水机,11,套,村室
1935,22769,11026,韶峰村村委,办公椅,11,个,村室
1936,22753,11026,韶峰村村委,沙发,11,套,村室
1937,22764,11026,韶峰村村委,阅览案,11,套,村室
1938,22768,11026,韶峰村村委,长会议桌,11,张,村室
1939,22757,11026,韶峰村村委,铁皮柜,11,套,村室
1940,22758,11026,韶峰村村委,木柜,11,个,村室
1941,22755,11026,韶峰村村委,茶几,11,套,村室
1942,22754,11026,韶峰村村委,老板桌,11,张,村室
1943,22756,11026,韶峰村村委,连椅,11,个,村室
1944,22760,11026,韶峰村村委,方凳,11,套,村室
1945,22752,11026,韶峰村村委,办公桌,11,张,村室
1946,22766,11026,韶峰村村委,床,11,张,村室
1947,22751,11026,韶峰村村委,电视机,12,台,村室
1948,22774,11026,韶峰村村委,音像,12,台,村室
1949,22761,11026,韶峰村村委,课桌,12,张,村室
1950,22776,11026,韶峰村村委,投影机,12,台,村收
1951,22772,11026,韶峰村村委,喇叭,12,套,村收
1952,22771,11026,韶峰村村委,功放,12,台,村室
1953,22762,11026,韶峰村村委,书架,12,个,村室
1954,22765,11026,韶峰村村委,玻璃柜,12,套,村室
1955,22748,11026,韶峰村村委,水泵,13,台,赵庄组
1956,22746,11026,韶峰村村委,管道,13,米,韶峰村
1957,22745,11026,韶峰村村委,水池,13,个,韶峰村
1958,22750,11026,韶峰村村委,栏水坝,13,套,村赵庄组
1959,25232,11026,韶峰村村委,变压器,17,台,赵庄组
1960,22642,11026,韶峰村村委,厕所,18,间,韶峰村
1961,22767,11026,韶峰村村委,被子,18,个,村室
1962,24865,11026,韶峰村村委,村村通,18,米,韶峰村
1963,25118,11027,窑屋村委,村室,7,栋,
1964,25116,11027,窑屋村委,教学楼,8,栋,
1965,25121,11027,窑屋村委,文化娱乐起床,10,套,
1966,25119,11027,窑屋村委,办公桌,11,张,
1967,25120,11027,窑屋村委,方墩,11,套,
1968,22673,11031,不召寨村村委,不召寨自然村小学,8,间,不召寨
1969,22732,11031,不召寨村村委,不召寨村小学,8,间,不召寨村
1970,22731,11031,不召寨村村委,村文化大院,9,间,不召寨村
1971,24263,11031,不召寨村村委,圪增村文化大院,9,间,圪增组
1972,22668,11031,不召寨村村委,计生学校桌椅,11,套,不召寨
1973,22659,11031,不召寨村村委,档案柜,11,个,不召寨
1974,22655,11031,不召寨村村委,孕检床,11,个,不召寨
1975,22671,11031,不召寨村村委,党员活动室友办公设施,11,套,不召寨
1976,22663,11031,不召寨村村委,图书柜,11,套,不召寨
1977,22653,11031,不召寨村村委,计生室办公家具,11,个,不召寨
1978,22662,11031,不召寨村村委,文化体育娱乐设施,12,个,不召寨
1979,22733,11031,不召寨村村委,图书,12,册,村室
1980,22730,11031,不召寨村村委,不召寨村饮水工程,13,套,不召寨村
1981,22729,11031,不召寨村村委,吃水工程,13,套,不召寨一组
1982,22676,11031,不召寨村村委,村村通公路,18,米,不召寨
1983,25130,11032,刘头村委,卫生室,7,,
1984,25124,11032,刘头村委,村室,7,,
1985,25123,11032,刘头村委,教学楼,8,,
1986,25127,11032,刘头村委,老学校,8,,
1987,25128,11032,刘头村委,办公家具,11,,
1988,25129,11032,刘头村委,娱乐设施,12,,
1989,25139,11034,李家村委,村室,7,栋,
1990,25145,11034,李家村委,村室,7,,
1991,25146,11034,李家村委,体育器材,12,,
1992,25150,11034,李家村委,烤厂住房,18,,
1993,25154,11034,李家村委,道路硬化,18,万米,
1994,25152,11034,李家村委,编烟大棚,18,个,
1995,25149,11034,李家村委,乌鸡厂,18,,
1996,25151,11034,李家村委,烤厂包库,18,个,
1997,25148,11034,李家村委,烤房,18,,
1998,25156,11036,杜寺村委,老学校,8,栋,
1999,25155,11036,杜寺村委,教学楼,8,栋,
2000,25159,11036,杜寺村委,办公设施,10,套,
2001,25157,11036,杜寺村委,电视机,10,套,
2002,25158,11036,杜寺村委,桌子、凳子,11,套,
2003,25167,11037,杜家村委,学校,8,栋,
2004,25165,11037,杜家村委,烟囱配套,9,处,
2005,25163,11037,杜家村委,远程教育,10,套,
2006,25164,11037,杜家村委,桌登,11,套,
2007,25160,11037,杜家村委,文化广场,12,平方,
2008,25162,11037,杜家村委,体育器材,12,套,
2009,25161,11037,杜家村委,综合灌溉,13,亩,
2010,25166,11037,杜家村委,新农村 ,18,个,
2011,23922,11041,白羊山村村委,原窑地村委会,7,间,原窑地村
2012,23680,11041,白羊山村村委,原白羊山村委,7,间,白羊山村
2013,23673,11041,白羊山村村委,文化大院,7,平米,移民点
2014,23924,11041,白羊山村村委,原浪地村学校,8,间,原浪地村委
2015,23675,11041,白羊山村村委,学校,8,平米,移民点
2016,23921,11041,白羊山村村委,原窑地村学校,8,间,原窑地村
2017,23698,11041,白羊山村村委,原白羊山学校,8,间,原白羊山村
2018,23902,11041,白羊山村村委,办公桌,11,张,村室
2019,23918,11041,白羊山村村委,阅览室桌凳,11,套,村室
2020,23916,11041,白羊山村村委,办公桌沙发茶几,11,套,村室
2021,23914,11041,白羊山村村委,铁皮柜,11,个,村室
2022,23913,11041,白羊山村村委,木柜,11,个,村室
2023,23900,11041,白羊山村村委,电视机,12,台,村室
2024,23899,11041,白羊山村村委,播放器,12,套,村室
2025,23915,11041,白羊山村村委,图书,12,册,村室
2026,23901,11041,白羊山村村委,黑板,12,块,村室
2027,23917,11041,白羊山村村委,原拨羊山变压器,17,个,原白羊山村
2028,23926,11041,白羊山村村委,原窑地村变压器,17,台,原窑地村
2029,23925,11041,白羊山村村委,原浪地变压器,17,台,原浪地村
2030,25190,11043,东岭村委,村委办公室,7,,
2031,25189,11043,东岭村委,教学楼,8,,
2032,25193,11043,东岭村委,电脑,10,,
2033,25194,11043,东岭村委,办公家具,11,,
2034,25191,11043,东岭村委,办公家具,11,,
2035,25195,11043,东岭村委,水井,13,,
2036,25196,11043,东岭村委,烟水配套井,13,,
2037,25192,11043,东岭村委,远程教育,14,,
2038,24035,11045,路村村委,教学楼,8,,
2039,24052,11045,路村村委,烟站,9,平米,
2040,24042,11045,路村村委,办公椅,11,,
2041,25733,11053,韶华村委,村委办公楼,7,间,
2042,25735,11053,韶华村委,教学楼,8,平米,
2043,25740,11053,韶华村委,电视机,10,台,
2044,34005,11053,韶华村委,打印机,10,套,
2045,25746,11053,韶华村委,电脑,10,台,
2046,25747,11053,韶华村委,档案柜,11,个,
2047,25742,11053,韶华村委,凳子,11,个,
2048,25737,11053,韶华村委,村办公桌,11,套,
2049,25739,11053,韶华村委,桌子,11,张,
2050,25745,11053,韶华村委,健身器材,12,套,
2051,25743,11053,韶华村委,社鼓,12,面,
2052,25744,11053,韶华村委,铜钗,12,副,
2053,33625,11053,韶华村委,水泵,13,台,
2054,25645,11054,苏门村委,教学楼,7,平米,
2055,25680,11054,苏门村委,安里文化大院房屋,7,平米,
2056,25689,11054,苏门村委,曹滹沱文化大院房屋,7,平米,
2057,25643,11054,苏门村委,文化大院,7,平米,
2058,25647,11054,苏门村委,青少年宫楼房,7,平米,
2059,25644,11054,苏门村委,村卫生室房屋,7,平米,
2060,25730,11054,苏门村委,关北学校房屋,8,平米,
2061,25646,11054,苏门村委,学校宿舍,8,平米,
2062,25728,11054,苏门村委,老学房屋,8,平米,
2063,25726,11054,苏门村委,老学校房屋,8,平米,
2064,25687,11054,苏门村委,学校房屋,8,平米,
2065,25725,11054,苏门村委,关南学校房屋,8,平米,
2066,25727,11054,苏门村委,关中学校房屋,8,平米,
2067,25648,11054,苏门村委,文化大院门楼,9,平米,
2068,25649,11054,苏门村委,文化大院围墙,9,平米,
2069,25650,11054,苏门村委,学校门楼,9,平米,
2070,25681,11054,苏门村委,安里文化大院围墙,9,平米,
2071,25706,11054,苏门村委,曹端祠,9,座,
2072,25665,11054,苏门村委,饮水机,10,台,
2073,25662,11054,苏门村委,电脑,10,台,
2074,25666,11054,苏门村委,电暖扇,10,台,
2075,25667,11054,苏门村委,投影机,10,部,
2076,33726,11054,苏门村委,音响,10,台,
2077,33725,11054,苏门村委,空调,10,台,
2078,25663,11054,苏门村委,吊扇,10,台,
2079,25674,11054,苏门村委,空调机,10,台,
2080,25664,11054,苏门村委,落地扇,10,台,
2081,25708,11054,苏门村委,东南组桌凳炊具,10,套,
2082,25710,11054,苏门村委,东中桌凳炊具,10,套,
2083,25711,11054,苏门村委,东北炊具,10,套,
2084,25714,11054,苏门村委,西中炊具,10,套,
2085,25716,11054,苏门村委,西北炊具,10,套,
2086,25659,11054,苏门村委,床,11,张,
2087,25675,11054,苏门村委,计生室办公桌,11,线,
2088,25677,11054,苏门村委,人口学校课桌,11,套,
2089,25678,11054,苏门村委,药具资料柜,11,个,
2090,25656,11054,苏门村委,办公桌,11,张,
2091,25657,11054,苏门村委,会议桌,11,套,
2092,25658,11054,苏门村委,办公椅,11,把,
2093,25673,11054,苏门村委,小连椅,11,把,
2094,25684,11054,苏门村委,桌凳,11,套,
2095,25723,11054,苏门村委,任西桌凳,11,套,
2096,25660,11054,苏门村委,远程教育室桌凳,11,套,
2097,25672,11054,苏门村委,茶几,11,张,
2098,25676,11054,苏门村委,计生室办公椅,11,把,
2099,25679,11054,苏门村委,办公桌书柜,11,套,
2100,25694,11054,苏门村委,桌凳,11,套,
2101,25671,11054,苏门村委,沙发,11,套,
2102,25717,11054,苏门村委,任南桌凳,11,套,
2103,25690,11054,苏门村委,篮球场,12,平方米,
2104,25691,11054,苏门村委,篮球架,12,副,
2105,25692,11054,苏门村委,健身器材,12,件,
2106,25668,11054,苏门村委,休闲广场,12,平方,
2107,25682,11054,苏门村委,健身器材,12,件,
2108,25683,11054,苏门村委,球台,12,副,
2109,25654,11054,苏门村委,健身器材,12,件,
2110,27566,11054,苏门村委,便民服务中心,12,平米,
2111,25655,11054,苏门村委,篮球架,12,幅,
2112,25693,11054,苏门村委,球台,12,副,
2113,25669,11054,苏门村委,村舞台,12,平方米,
2114,25688,11054,苏门村委,水井水塔,13,套,
2115,25704,11054,苏门村委,水塔,13,套,
2116,25713,11054,苏门村委,西南水井,13,套,
2117,25718,11054,苏门村委,任南水塔,13,套,
2118,25719,11054,苏门村委,任北水塔,13,套,
2119,25721,11054,苏门村委,任东水塔,13,套,
2120,25724,11054,苏门村委,任西水塔,13,套,
2121,25685,11054,苏门村委,炊具,18,套,
2122,25686,11054,苏门村委,冰柜,18,台,
2123,25651,11054,苏门村委,厕所,18,个,
2124,25652,11054,苏门村委,村务公开栏,18,个,
2125,27548,11054,苏门村委,村文化大院门前路面,18,平米,
2126,27549,11054,苏门村委,乔苏公路水泥路面,18,平米,
2127,27550,11054,苏门村委,安里文化大院及路面,18,平米,
2128,27551,11054,苏门村委,曹滹沱水泥路面,18,平米,
2129,27555,11054,苏门村委,东北组水泥路面,18,平米,
2130,27553,11054,苏门村委,东南组水泥路面,18,平米,
2131,27554,11054,苏门村委,东中组水泥路面,18,平米,
2132,27556,11054,苏门村委,西南组水泥路面,18,平米,
2133,27557,11054,苏门村委,西中组水泥路面,18,平米,
2134,27558,11054,苏门村委,西北组水泥路面,18,平米,
2135,27559,11054,苏门村委,任南组水泥路面,18,平米,
2136,27560,11054,苏门村委,任北组水泥路面,18,平米,
2137,27561,11054,苏门村委,任东组水泥路面,18,平米,
2138,27562,11054,苏门村委,任西组水泥路面,18,平米,
2139,27563,11054,苏门村委,关南组水泥路面,18,平米,
2140,27564,11054,苏门村委,关中组水泥路面,18,平米,
2141,27565,11054,苏门村委,关北组水泥路面,18,平米,
2142,25653,11054,苏门村委,国旗座,18,个,
2143,25695,11054,苏门村委,炊具,18,套,
2144,25696,11054,苏门村委,冰柜,18,台,
2145,25670,11054,苏门村委,图书,18,册,
2146,25506,11055,天桥村委,文化大院,7,间,
2147,25504,11055,天桥村委,学校,8,间,
2148,25524,11055,天桥村委,高音喇叭,10,台,
2149,25517,11055,天桥村委,茶几,10,套,
2150,25523,11055,天桥村委,扩音器材,10,台,
2151,25527,11055,天桥村委,书案,11,张,
2152,25519,11055,天桥村委,课桌,11,张,
2153,25529,11055,天桥村委,凳子,11,张,
2154,25513,11055,天桥村委,椅子,11,张,
2155,25512,11055,天桥村委,办公桌,11,张,
2156,25516,11055,天桥村委,小沙发,11,套,
2157,25522,11055,天桥村委,椅子,11,张,
2158,25525,11055,天桥村委,档案柜,11,套,
2159,25514,11055,天桥村委,大沙发,11,套,
2160,25509,11055,天桥村委,崤村水井,13,套,
2161,25511,11055,天桥村委,天桥水井,13,座,
2162,25507,11055,天桥村委,吃水工程,13,座,
2163,25510,11055,天桥村委,庙后水井,13,座,
2164,25533,11055,天桥村委,图书,18,册,
2165,27583,11055,天桥村委,天桥村水泥路面,18,平米,
2166,25551,11056,西天坛村委,村办公室,7,间,
2167,25547,11056,西天坛村委,学校,8,间,
2168,25549,11056,西天坛村委,卫生所,9,间,
2169,25562,11056,西天坛村委,电视机、VCD,10,台,
2170,25554,11056,西天坛村委,农家书柜,11,套,
2171,25557,11056,西天坛村委,桌子,11,张,
2172,25556,11056,西天坛村委,椅子凳子,11,把,
2173,25552,11056,西天坛村委,篮球栏,12,个,
2174,25563,11056,西天坛村委,球案,12,台,
2175,25560,11056,西天坛村委,机井,13,眼,
2176,28889,11056,西天坛村委,沟东至煤矿路,18,里,
2177,27586,11056,西天坛村委,水泥路面,18,米,
2178,27589,11057,贺滹沱村委,村委房屋,7,平米,
2179,25049,11057,贺滹沱村委,学校房屋,8,平米,
2180,25455,11057,贺滹沱村委,门楼,9,座,
2181,27588,11057,贺滹沱村委,办化设备,10,套,
2182,25047,11057,贺滹沱村委,办公家具,11,件,
2183,25462,11057,贺滹沱村委,休闲广场,12,座,
2184,25457,11057,贺滹沱村委,健身器材,12,件,
2185,25459,11057,贺滹沱村委,水井及配套设施,13,套,
2186,25454,11057,贺滹沱村委,柴油喷灌机,13,套,
2187,25456,11057,贺滹沱村委,电子监控,15,套,
2188,27587,11057,贺滹沱村委,沥青水泥路面,18,米,
2189,25572,11058,东阳村委,文化大院,7,座,
2190,25567,11058,东阳村委,学校,8,座,
2191,25566,11058,东阳村委,门楼,9,个,
2192,25575,11058,东阳村委,远程教育,10,套,
2193,25578,11058,东阳村委,办公桌,11,张,
2194,25580,11058,东阳村委,椅子沙发柜子,11,个,
2195,25569,11058,东阳村委,电脑办公桌椅床,11,套,
2196,25577,11058,东阳村委,文化活动配套设施,12,套,
2197,25574,11058,东阳村委,球栏,12,个,
2198,25581,11058,东阳村委,机电设备,15,套,
2199,25571,11058,东阳村委,路灯,18,个,
2200,27590,11058,东阳村委,水泥路,18,公里,
2201,23787,11059,中涧村委,村委房屋,7,间,
