,ASSETID,SHOPID,SHOPNAME,ASSETSNAME,ASSETSTYPEID,UNITNAME,ADDRESS
2202,23791,11059,中涧村委,凳子,11,条,
2203,23790,11059,中涧村委,办公桌,11,张,
2204,23786,11059,中涧村委,篮球栏,12,套,
2205,23789,11059,中涧村委,村舞台,12,平方米,
2206,23785,11059,中涧村委,球案,12,个,
2207,23783,11059,中涧村委,水井,13,套,
2208,27591,11059,中涧村委,村组公路,18,公里,
2209,25794,11060,后涧村委,教学楼及教师办公室,8,平米,
2210,25804,11060,后涧村委,远程教育设备,10,套,
2211,25803,11060,后涧村委,扩音机,10,台,
2212,25802,11060,后涧村委,计生用椅子,11,个,
2213,25801,11060,后涧村委,计生学校桌子,11,张,
2214,25798,11060,后涧村委,办公桌,11,张,
2215,25800,11060,后涧村委,椅子,11,个,
2216,25799,11060,后涧村委,沙发,11,件,
2217,25797,11060,后涧村委,健身器材,12,件,
2218,25805,11060,后涧村委,泵房,13,间,
2219,25795,11060,后涧村委,机井,13,眼,
2220,25796,11060,后涧村委,农家书,18,册,
2221,27594,11060,后涧村委,水泥路,18,米,
2222,25584,11061,韶阳村委,村委房屋,7,间,
2223,25585,11061,韶阳村委,学校房屋,8,平米,
2224,25590,11061,韶阳村委,其它房屋,9,间,
2225,25589,11061,韶阳村委,扩音机,10,套,
2226,25588,11061,韶阳村委,椅子,11,把,
2227,25587,11061,韶阳村委,办公桌,11,张,
2228,25591,11061,韶阳村委,水井设备,13,套,
2229,27595,11061,韶阳村委,乡村道路,18,平米,
2230,23763,11062,马岭村委,村委办大楼,7,间,
2231,23764,11062,马岭村委,教学楼,8,间,
2232,27570,11062,马岭村委,村办公用具,10,套,
2233,23765,11062,马岭村委,电脑,10,台,
2234,23767,11062,马岭村委,图书,18,本,
2235,28233,11063,庄子村委,学校楼房,8,间,
2236,28234,11063,庄子村委,教师住室,8,间,
2237,28229,11063,庄子村委,电视机,10,台,
2238,28228,11063,庄子村委,电脑,10,台,
2239,28231,11063,庄子村委,办公桌,11,张,
2240,28230,11063,庄子村委,办公椅子,11,把,
2241,28232,11063,庄子村委,书柜,11,个,
2242,28235,11063,庄子村委,中西组水泥路,18,平米,
2243,25774,11064,刘果村委,村委大院,7,间,
2244,25773,11064,刘果村委,学校,8,间,
2245,25775,11064,刘果村委,电脑,10,台,
2246,25785,11064,刘果村委,床,10,张,
2247,25781,11064,刘果村委,沙发,10,件,
2248,25776,11064,刘果村委,电视机,10,台,
2249,25782,11064,刘果村委,文件柜,11,个,
2250,25784,11064,刘果村委,学习凳,11,个,
2251,25783,11064,刘果村委,学习桌,11,张,
2252,25780,11064,刘果村委,办公椅,11,把,
2253,25779,11064,刘果村委,办公桌,11,张,
2254,25777,11064,刘果村委,机井,13,眼,
2255,27567,11064,刘果村委,水泥路面,18,平米,
2256,25778,11064,刘果村委,农家书屋,18,个,
2257,23769,11065,仰韶村委,学校房屋,8,平米,
2258,23771,11065,仰韶村委,电视,10,台,
2259,23778,11065,仰韶村委,学习桌,11,张,
2260,23774,11065,仰韶村委,桌,11,张,
2261,23780,11065,仰韶村委,凳子,11,个,
2262,23776,11065,仰韶村委,椅子,11,把,
2263,23772,11065,仰韶村委,沙发,11,套,
2264,23777,11065,仰韶村委,书柜,11,个,
2265,23773,11065,仰韶村委,茶几,11,个,
2266,23781,11065,仰韶村委,球案,12,幅,
2267,27571,11065,仰韶村委,水泥路面,18,平米,
2268,24957,11067,阳光村委,村委房屋,7,间,
2269,24956,11067,阳光村委,电暖器,10,个,
2270,24955,11067,阳光村委,电视机,10,台,
2271,24954,11067,阳光村委,硬沙发茶几,10,套,
2272,24951,11067,阳光村委,柜子,11,个,
2273,24952,11067,阳光村委,床板,11,块,
2274,24953,11067,阳光村委,图书柜,11,个,
2275,24949,11067,阳光村委,办公桌,11,张,
2276,24950,11067,阳光村委,椅子凳子,11,张,
2277,25616,11068,礼庄寨村委,村委房屋,7,间,
2278,25619,11068,礼庄寨村委,学校房屋,8,间,
2279,25639,11068,礼庄寨村委,配电房,9,平米,
2280,25637,11068,礼庄寨村委,书柜及图书,10,套,
2281,25635,11068,礼庄寨村委,监控设备,10,套,
2282,25633,11068,礼庄寨村委,电脑,10,台,
2283,25622,11068,礼庄寨村委,桌,11,张,
2284,25631,11068,礼庄寨村委,电视机,11,台,
2285,25623,11068,礼庄寨村委,椅子,11,把,
2286,25624,11068,礼庄寨村委,柜子,11,个,
2287,25628,11068,礼庄寨村委,健身器材,12,个,
2288,25642,11068,礼庄寨村委,球场,12,个,
2289,25627,11068,礼庄寨村委,球案,12,台,
2290,25626,11068,礼庄寨村委,篮球架,12,副,
2291,25641,11068,礼庄寨村委,喷灌设备,13,台,
2292,27543,11068,礼庄寨村委,道路,18,个,
2293,25762,11069,乐村村委,学校及村委房屋,7,平米,
2294,25772,11069,乐村村委,其它房屋,9,平米,
2295,25769,11069,乐村村委,木床,10,张,
2296,25768,11069,乐村村委,电视机,10,台,
2297,25767,11069,乐村村委,扩音机喇叭及音响,10,套,
2298,25764,11069,乐村村委,方凳,11,把,
2299,25765,11069,乐村村委,图书柜,11,个,
2300,25766,11069,乐村村委,阅读案桌,11,张,
2301,25763,11069,乐村村委,办公桌,11,张,
2302,25770,11069,乐村村委,球架,12,副,
2303,25771,11069,乐村村委,机井,13,眼,
2304,27544,11069,乐村村委,乡村道路,18,千米,
2305,25749,11070,裴窑村委,村委办公楼,7,平米,
2306,25754,11070,裴窑村委,其它房屋,9,间,
2307,25758,11070,裴窑村委,电视,10,台,
2308,25756,11070,裴窑村委,办公家具,11,套,
2309,25759,11070,裴窑村委,水渠,13,米,
2310,27545,11070,裴窑村委,水泥路面,18,米,
2311,25608,11071,乔岭村委,学校房屋,8,座,
2312,25607,11071,乔岭村委,图书室,9,个,
2313,25602,11071,乔岭村委,医疗站,9,个,
2314,25605,11071,乔岭村委,窗帘,10,幅,
2315,25613,11071,乔岭村委,远程教育,10,套,
2316,25612,11071,乔岭村委,计算机监控,10,套,
2317,25598,11071,乔岭村委,饮水机,10,台,
2318,25604,11071,乔岭村委,床,10,套,
2319,25603,11071,乔岭村委,沙发,11,套,
2320,25599,11071,乔岭村委,办公桌椅,11,套,
2321,25600,11071,乔岭村委,会议桌椅,11,张,
2322,25596,11071,乔岭村委,电视机,11,台,
2323,25606,11071,乔岭村委,柜子,11,个,
2324,27547,11071,乔岭村委,图书馆,12,个,
2325,25611,11071,乔岭村委,学校办公桌椅,14,套,
2326,25610,11071,乔岭村委,课桌凳,14,套,
2327,27546,11071,乔岭村委,乡村道路,18,公里,
2328,25938,11074,宋沟村村委,村委,7,间,
2329,25939,11074,宋沟村村委,学校,8,间,
2330,25941,11074,宋沟村村委,办公家具,11,套,
2331,25940,11074,宋沟村村委,学校围墙等,12,套,
2332,25943,11074,宋沟村村委,水井,13,眼,
2333,25942,11074,宋沟村村委,教育科研,14,套,
2334,25944,11074,宋沟村村委,村村通,18,公里,
2335,23068,11076,东坡头村村委,村委房屋,7,间,
2336,23067,11076,东坡头村村委,学校房屋,8,间,
2337,23061,11076,东坡头村村委,农家书屋及设施,9,间,
2338,36186,11076,东坡头村村委,沙发,10,套,
2339,36189,11076,东坡头村村委,铁连椅,10,套,
2340,36188,11076,东坡头村村委,办公椅,10,套,
2341,36187,11076,东坡头村村委,办公桌,10,套,
2342,23066,11076,东坡头村村委,村委设施,10,套,
2343,23056,11076,东坡头村村委,学校院内设施,12,套,
2344,23054,11076,东坡头村村委,村委大院设施,12,套,
2345,23058,11076,东坡头村村委,配电设施,12,套,
2346,23059,11076,东坡头村村委,学校办公设施及学生课桌,12,套,
2347,23051,11076,东坡头村村委,饮水设备,13,套,
2348,25980,11076,东坡头村村委,水泥路,18,公里,
2349,25998,11131,马沟村村委,村村通,6,米,
2350,23302,11131,马沟村村委,村委,7,间,
2351,23303,11131,马沟村村委,老学校,8,间,
2352,23300,11131,马沟村村委,小学房产,8,间,
2353,23301,11131,马沟村村委,学生桌椅板凳,12,套,
2354,23305,11131,马沟村村委,新农村建设,13,,
2355,23306,11131,马沟村村委,烟水配套工程,13,亩,
2356,23304,11131,马沟村村委,饮水工程,13,处,
2357,23275,11133,杨大池村村委,村室,7,间,
2358,23266,11133,杨大池村村委,学校房屋,8,间,
2359,23280,11133,杨大池村村委,村室内电视机,11,台,
2360,23278,11133,杨大池村村委,村室板凳,11,根,
2361,23282,11133,杨大池村村委,农家书屋书柜,11,个,
2362,23277,11133,杨大池村村委,村室办公桌子,11,张,
2363,23284,11133,杨大池村村委,农家书屋写字台椅子,11,张,
2364,23269,11133,杨大池村村委,学校板凳,12,套,
2365,23273,11133,杨大池村村委,学校电脑,12,台,
2366,23271,11133,杨大池村村委,学校电视机,12,台,
2367,23286,11133,杨大池村村委,书室书本,12,册,
2368,23285,11133,杨大池村村委,温控,12,个,
2369,23267,11133,杨大池村村委,学校桌子,12,张,
2370,26041,11133,杨大池村村委,水泥路,18,公里,
2371,23687,11135,堡南村村委,村委,7,间,
2372,23686,11135,堡南村村委,新学校,8,间,
2373,23684,11135,堡南村村委,老学校,8,间,
2374,23690,11135,堡南村村委,农家书屋,9,册,
2375,23689,11135,堡南村村委,电话机房,12,座,
2376,23688,11135,堡南村村委,新农村建设设施,12,座,
2377,26028,11135,堡南村村委,水泥路,18,个,
2378,23019,11137,水泉洼村村委,村室,7,间,
2379,23013,11137,水泉洼村村委,学校房产,8,间,
2380,23012,11137,水泉洼村村委,村烟站房产,9,间,
2381,23020,11137,水泉洼村村委,办公家俱,11,套,
2382,23015,11137,水泉洼村村委,学校桌凳,12,套,
2383,23022,11137,水泉洼村村委,电视机,12,台,
2384,23018,11137,水泉洼村村委,西四组机井,13,眼,
2385,23017,11137,水泉洼村村委,机井,13,眼,
2386,24023,11139,下马延村村委,村委,7,间,
2387,24021,11139,下马延村村委,小学,8,间,
2388,24024,11139,下马延村村委,办公桌椅,11,套,
2389,24025,11139,下马延村村委,远程教育,12,套,
2390,24022,11139,下马延村村委,桌椅板凳,12,套,
2391,26034,11139,下马延村村委,村至南坡门道路,18,米,
2392,26032,11139,下马延村村委,村村通,18,米,
2393,26033,11139,下马延村村委,新农村村内道路,18,米,
2394,24614,11141,杨村村村委,村委,7,间,
2395,24570,11141,杨村村村委,学校,8,间,
2396,24572,11141,杨村村村委,烟站,9,间,
2397,24567,11141,杨村村村委,舞台,9,间,
2398,24615,11141,杨村村村委,办公家俱,11,套,
2399,24616,11141,杨村村村委,远程教育,12,套,
2400,24618,11141,杨村村村委,舞台硬化,12,平方米,
2401,26040,11141,杨村村村委,学校院硬化,18,米,
2402,23542,11143,芮沟村村委,村委房产,7,间,
2403,23557,11143,芮沟村村委,老学校,8,间,
2404,23523,11143,芮沟村村委,小学房产,8,间,
2405,23553,11143,芮沟村村委,村委办公桌,11,套,
2406,23545,11143,芮沟村村委,教师办公桌椅,12,套,
2407,23549,11143,芮沟村村委,教学器材,12,套,
2408,23551,11143,芮沟村村委,书柜子,12,套,
2409,23555,11143,芮沟村村委,电视柜子书柜,12,套,
2410,23547,11143,芮沟村村委,09年党校捐赠桌椅板凳,12,套,
2411,23539,11143,芮沟村村委,学生桌椅板凳,12,套,
2412,23559,11143,芮沟村村委,烟水配套工程,13,套,
2413,26044,11143,芮沟村村委,村村通,18,米,
2414,23003,11145,张大池村村委,村委房屋,7,间,
2415,23004,11145,张大池村村委,学校房屋,8,间,
2416,23005,11145,张大池村村委,村委及学校办公设施,9,个,
2417,23009,11145,张大池村村委,配电房,9,间,
2418,23007,11145,张大池村村委,农家书屋（书柜等）,10,套,
2419,23006,11145,张大池村村委,办公家俱,11,套,
2420,23010,11145,张大池村村委,水渠,13,米,
2421,26026,11145,张大池村村委,村内道路绿化,18,米,
2422,26025,11145,张大池村村委,田间水泥路,18,米,
2423,26024,11145,张大池村村委,村村通,18,米,
2424,23379,11147,竹峪村村委,小学房产,8,间,
2425,23385,11147,竹峪村村委,药柜,11,套,
2426,23380,11147,竹峪村村委,计生室桌椅板凳,11,套,
2427,23382,11147,竹峪村村委,孕检床,11,套,
2428,23386,11147,竹峪村村委,档案柜子,11,套,
2429,23387,11147,竹峪村村委,远程教育器材,12,套,
2430,23041,11153,龙潭沟村村委,村委房屋       ,7,间        ,
2431,23037,11153,龙潭沟村村委,办公家具,11,套,
2432,23038,11153,龙潭沟村村委,机井,13,套,
2433,25960,11153,龙潭沟村村委,笃忠至义马路,18,公里,
2434,25959,11153,龙潭沟村村委,村村通,18,公里,
2435,23027,11161,三九沟村村委,学校,8,所,
2436,23029,11161,三九沟村村委,打窝机,13,台,
2437,23028,11161,三九沟村村委,吃水工程,13,套,
2438,25957,11161,三九沟村村委,村道路,18,公里,
2439,24558,11165,陈沟村村委,村室,7,间,
2440,24564,11165,陈沟村村委,学校,8,间,
2441,24559,11165,陈沟村村委,办公用具,11,套,
2442,24563,11165,陈沟村村委,农家书屋用品,12,套,
2443,24560,11165,陈沟村村委,远程教育,12,套,
2444,26039,11165,陈沟村村委,村村通,18,米,
2445,24012,11170,张吕村村委,村委,7,所,
2446,24019,11170,张吕村村委,原小学,8,间,
2447,24014,11170,张吕村村委,烟点,9,所,
2448,24015,11170,张吕村村委,办公设施,11,套,
2449,24017,11170,张吕村村委,远程教育,12,套,
2450,24020,11170,张吕村村委,吃水工程,13,套,
2451,24018,11170,张吕村村委,垃圾池,13,个,
2452,26030,11170,张吕村村委,道路,18,米,
2453,26031,11170,张吕村村委,村村通,18,条,
2454,26023,11175,南昌村村委,村委,7,间,
2455,22995,11175,南昌村村委,南昌学校教学楼,8,平米,
2456,23001,11175,南昌村村委,村门楼一座,9,座,
2457,23002,11175,南昌村村委,办公设施,10,套,
2458,23000,11175,南昌村村委,健身器材,12,套,
2459,26022,11175,南昌村村委,村村通,18,公里,
2460,23674,11185,鹿寺村村委,小学,8,间,
2461,23678,11185,鹿寺村村委,农家书屋,9,座,
2462,23677,11185,鹿寺村村委,村委办公设施,11,套,
2463,26021,11185,鹿寺村村委,村村公路,18,公里,
2464,23391,11189,藕池村村委,村小学,8,间,
2465,23395,11189,藕池村村委,庙院,9,间,
2466,23392,11189,藕池村村委,剧院,9,座,
2467,23397,11189,藕池村村委,远程教育,12,套,
2468,23396,11189,藕池村村委,排水渠,13,米,
2469,23402,11189,藕池村村委,吃水工程设备,13,套,
2470,26043,11189,藕池村村委,水泥路,18,公里,
2471,23046,11206,南涧村村委,村委办公室,7,间,
2472,23042,11206,南涧村村委,学校,8,间,
2473,23043,11206,南涧村村委,水利设施,13,米,
2474,23045,11206,南涧村村委,学校课桌,14,套,
2475,25968,11206,南涧村村委,水泥路,18,公里,
2476,25966,11206,南涧村村委,村村通,18,公里,
2477,23626,11210,西元村村委,学校房产,8,间,
2478,23631,11210,西元村村委,农家书屋,9,间,
2479,23636,11210,西元村村委,门楼围墙,9,米,
2480,23629,11210,西元村村委,课桌,11,套,
2481,26010,11210,西元村村委,办公用品,11,个,
2482,23632,11210,西元村村委,档案柜,11,套,
2483,23627,11210,西元村村委,办公用具,11,张,
2484,23634,11210,西元村村委,厕所,12,套,
2485,23630,11210,西元村村委,电视,12,套,
2486,23633,11210,西元村村委,水井,13,眼,
2487,26007,11210,西元村村委,村村通,18,公里,
2488,23654,11214,笃忠村村委,村委,7,间,
2489,23667,11214,笃忠村村委,学校总资产,8,座,
2490,23656,11214,笃忠村村委,草粉厂房子,9,间,
2491,23657,11214,笃忠村村委,办公家具,11,套,
2492,23664,11214,笃忠村村委,舞台,13,座,
2493,23662,11214,笃忠村村委,水塔,13,眼,
2494,23659,11214,笃忠村村委,教育科研,14,套,
2495,23683,11214,笃忠村村委,垃圾车,15,台,
2496,26027,11214,笃忠村村委,村村通,18,公里,
2497,23692,11217,贾沟村村委,老小学,8,间,
2498,23693,11217,贾沟村村委,文化大院,9,间,
2499,23696,11217,贾沟村村委,办公设施,11,套,
2500,23694,11217,贾沟村村委,远程教育,12,套,
2501,26029,11217,贾沟村村委,村村通,18,米,
2502,24028,11219,桐树沟村村委,村委,7,间,
2503,24026,11219,桐树沟村村委,小学校,8,间,
2504,24027,11219,桐树沟村村委,烟库存,9,间,
2505,24032,11219,桐树沟村村委,书屋,9,间,
2506,24029,11219,桐树沟村村委,办公用具,11,套,
2507,24031,11219,桐树沟村村委,烟水配套设施,13,套,
2508,26035,11219,桐树沟村村委,村村通,18,米,
2509,24862,11222,石泉村村委,学校,8,间,
2510,24863,11222,石泉村村委,烟站,9,间,
2511,24864,11222,石泉村村委,办公用品,11,套,
2512,24868,11222,石泉村村委,电脑监控,12,套,
2513,24867,11222,石泉村村委,垃圾池,13,个,
2514,24866,11222,石泉村村委,南坝,13,套,
2515,26000,11222,石泉村村委,一事一议水泥路,18,米,
2516,25999,11222,石泉村村委,村村通,18,米,
2517,23574,11226,朝阳村村委,村委办公楼,7,间,
2518,23578,11226,朝阳村村委,学校,8,平米,
2519,23596,11226,朝阳村村委,农家书屋,9,间,
2520,23587,11226,朝阳村村委,农户养殖区,9,间,
2521,23595,11226,朝阳村村委,养殖区养猪厂,9,间,
2522,23593,11226,朝阳村村委,养殖区养羊厂,9,间,
2523,23581,11226,朝阳村村委,公共设施,12,套,
2524,23597,11226,朝阳村村委,村公共设施,12,套,
2525,26004,11226,朝阳村村委,村内道路,18,公里,
2526,23643,11229,杜村沟村村委,村室,7,间,
2527,23644,11229,杜村沟村村委,学校,8,间,
2528,23648,11229,杜村沟村村委,家具椅子,11,张,
2529,23646,11229,杜村沟村村委,办公家具沙发,11,套,
2530,23652,11229,杜村沟村村委,圆凳子,11,张,
2531,23650,11229,杜村沟村村委,办公桌,11,张,
2532,26020,11229,杜村沟村村委,凳子,11,套,
2533,23651,11229,杜村沟村村委,课桌,11,套,
2534,26019,11229,杜村沟村村委,村水泥路,18,公里,
2535,26612,11579,雪白村村委,村委房屋,7,间,雪白村
2536,26613,11579,雪白村村委,旧村室,7,间,雪白村
2537,26614,11579,雪白村村委,办公设备,10,套,雪白村
2538,38124,11579,雪白村村委,会议桌,11,张,雪白村委
2539,38123,11579,雪白村村委,实木会议椅子,11,把,雪白村委
2540,38058,11579,雪白村村委,桌子,11,,雪白村室内
2541,38059,11579,雪白村村委,椅子,11,,雪白村室内
2542,38060,11579,雪白村村委,柜子,11,,雪白村室内
2543,26615,11579,雪白村村委,乒乓球案,12,付,雪白村
2544,26616,11579,雪白村村委,蓝球架,12,付,雪白村
2545,26624,11595,大水沟村村委,村委房屋,7,间,大水沟村
2546,26617,11595,大水沟村村委,教学楼,8,间,大水沟村
2547,26621,11595,大水沟村村委,书柜,10,个,大水沟村
2548,26618,11595,大水沟村村委,办公设备,10,套,大水沟村
2549,26623,11595,大水沟村村委,电脑,10,台,大水沟村
2550,38082,11595,大水沟村村委,办公桌,11,张,大水沟村委
2551,38083,11595,大水沟村村委,椅子,11,把,大水沟村委
2552,26620,11595,大水沟村村委,健身器材,12,套,大水沟村
2553,26619,11595,大水沟村村委,电视机,12,台,大水沟村
2554,26625,11595,大水沟村村委,人畜吃水管道,13,公里,大水沟村
2555,26622,11595,大水沟村村委,图书,18,个,大水沟村
2556,26626,11612,发科岭村村委,教学楼,8,平米,发科岭村
2557,37660,11612,发科岭村村委,打印机,10,台,发科岭村委
2558,38094,11612,发科岭村村委,空调,10,台,发科岭村委
2559,37659,11612,发科岭村村委,电脑,10,台,发科岭村委
2560,38165,11612,发科岭村村委,路灯,543,套,发科岭
2561,26627,11620,东段村村委,教学楼,8,间,东段村
2562,38061,11620,东段村村委,打印机,10,,段村村室
2563,38114,11620,东段村村委,台式电脑,10,台,东段村村委
2564,38173,11620,东段村村委,监控设备,10,,东段村
2565,26631,11620,东段村村委,沙发,11,套,东段村
2566,26628,11620,东段村村委,桌椅,11,套,东段村
2567,26629,11620,东段村村委,柜子,11,个,东段村
2568,38113,11620,东段村村委,2匹空调,11,台,东段村村委
2569,38112,11620,东段村村委,1.5匹空调,11,台,东段村村委
2570,38062,11620,东段村村委,电视机,12,套,段村村委
2571,26630,11620,东段村村委,电视机,12,台,东段村
2572,38172,11620,东段村村委,太阳能路灯,541,千米,东段村
2573,26650,11851,南坻坞村村委,文化大院,7,间,南坻坞村
2574,26648,11851,南坻坞村村委,教学楼,8,间,南坻坞村
2575,38092,11851,南坻坞村村委,空调,10,套,南坻坞村委
2576,38093,11851,南坻坞村村委,空调,10,套,南坻坞村委
2577,26654,11851,南坻坞村村委,电视机、电脑,10,台,南坻坞村
2578,26653,11851,南坻坞村村委,办公家具,11,套,南坻坞村
2579,26865,11851,南坻坞村村委,自来水管道,13,米,南坻坞村
2580,26864,11851,南坻坞村村委,自来水建水池,13,个,南坻坞村
2581,26658,11878,北坻坞村村委,教学楼,8,栋,北坻坞村
2582,38064,11878,北坻坞村村委,空调,10,,北坻坞村委
2583,26661,11878,北坻坞村村委,书柜,10,套,北坻坞村
2584,38065,11878,北坻坞村村委,电脑,10,,北坻坞村委
2585,38063,11878,北坻坞村村委,电视机,10,,北坻坞村委
2586,38066,11878,北坻坞村村委,打印机,10,,北坻坞村委
2587,26659,11878,北坻坞村村委,桌椅,11,套,北坻坞村
2588,26660,11878,北坻坞村村委,电视机,12,台,北坻坞村
2589,38169,11878,北坻坞村村委,文化大院,12,套,北坻坞村
2590,26666,11878,北坻坞村村委,吃水井项目,13,口,北坻坞村
2591,26664,11878,北坻坞村村委,图书,18,册,北坻坞村
2592,26668,11897,上西村村委,教学楼,8,间,上西村
2593,26671,11897,上西村村委,书柜,10,套,上西村
2594,38119,11897,上西村村委,打印机,10,台,上西村村委
2595,38070,11897,上西村村委,打字机及文字处理机,10,套,上西村村委
2596,38118,11897,上西村村委,电脑,10,台,上西村村委
2597,38068,11897,上西村村委,空调,11,套,上西村村委
2598,38117,11897,上西村村委,空调,11,台,上西村村委
2599,26670,11897,上西村村委,桌椅,11,套,上西村
2600,38120,11897,上西村村委,档案柜,11,个,上西村村委
2601,38170,11897,上西村村委,文件柜,11,套,
2602,38069,11897,上西村村委,电视机,12,,上西村村委
2603,26675,11897,上西村村委,图书,18,套,上西村
2604,26679,11898,高堂村村委,村委房屋,7,间,高堂村
2605,38166,11898,高堂村村委,村卫生室,9,平米,高堂村
2606,38072,11898,高堂村村委,电脑,10,套,高堂村委
2607,26689,11898,高堂村村委,书柜,10,个,高堂村
2608,38074,11898,高堂村村委,空调,10,个,高堂村委
2609,26681,11898,高堂村村委,桌椅,11,套,高堂村
2610,26685,11898,高堂村村委,电视机,12,台,高堂村
2611,38071,11898,高堂村村委,电视机,12,,高堂村委
2612,38073,11898,高堂村村委,数码一体机,12,,高堂村委
2613,26687,11898,高堂村村委,图书,18,个,高堂村
2614,26692,11904,台口村村委,村委房屋,7,间,台口村
2615,26697,11904,台口村村委,教学楼,8,间,台口村
2616,26695,11904,台口村村委,书柜,10,个,台口村
2617,26693,11904,台口村村委,办公设备,11,套,台口村
2618,26698,11904,台口村村委,桌椅,11,套,台口村
2619,38085,11904,台口村村委,会议桌,11,个,台口村委
2620,38091,11904,台口村村委,老板桌,11,个,台口村委
2621,38090,11904,台口村村委,办公沙发,11,套,台口村委
2622,38089,11904,台口村村委,小方登,11,个,台口村委
2623,38087,11904,台口村村委,弘形园桌,11,套,台口村委
2624,38084,11904,台口村村委,炭木办公椅,11,个,台口村委
2625,38086,11904,台口村村委,主席台桌,11,个,台口村委
2626,38088,11904,台口村村委,桌子,11,个,台口村委
2627,38081,11904,台口村村委,电视机,12,台,台口村委
2628,26694,11904,台口村村委,电视机,12,台,台口村
2629,26696,11904,台口村村委,图书,18,套,台口村
2630,38171,11904,台口村村委,道路,543,,台口村
2631,22797,13728,陈村村委,老村委办公楼,7,间,陈村乡陈村村
2632,22804,13728,陈村村委,文化大院,7,间,陈村乡陈村村
2633,22807,13728,陈村村委,教学楼,8,间,陈村乡陈村村
2634,22827,13728,陈村村委,电视机、电脑、电风扇、电暖气,10,台,陈村乡陈村村
2635,22812,13728,陈村村委,沙发、办公桌、桌子、椅子、档案柜,11,套,陈村乡陈村村
2636,22793,13728,陈村村委,办公家具,11,套,陈村乡陈村村
2637,22820,13728,陈村村委,阅览桌、报纸架、书籍等,12,件,阅览桌、报纸架、书籍等
